,0
461,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
462,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/0/text = 
463,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
464,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = Index
465,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
466,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/0/children/1/text = 1
467,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
468,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/1/text = 
469,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
470,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/1/children/0/text = Value
471,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
472,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/1/children/2/children/1/children/1/text = 782B2453C8138027284BCC0F791B2907CD317807281FC917740F1C2FC90D70071023C5136C0F102FC51568031027C1196C3B105FC4197037185FC4197037185FC4137433204FC80F74272047CC09700F2827CD17703F2853CC1B781F2C3FCC079C32
473,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
474,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/text = 
475,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
476,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/0/text = AHEX_2
477,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
478,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/1/text = 
479,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
480,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/text = 
481,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
482,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/0/text = 
483,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
484,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = Index
485,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
486,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 2
487,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
488,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/1/text = 
489,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
490,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/1/children/0/text = Value
491,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
492,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/0/children/2/children/2/children/2/children/1/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
493,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
494,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/text = 
495,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
496,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/0/text = PSHV
497,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
498,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/1/text = 
499,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
500,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/text = 
501,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
502,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/text = 
503,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
504,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/0/text = PSHV_0
505,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
506,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/1/text = 
507,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
508,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/text = 
509,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
510,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/0/text = 
511,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
512,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = Index
513,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
514,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = 0
515,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
516,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/1/text = 
517,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
518,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = Value
519,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
520,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = 200
521,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
522,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/text = 
523,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
524,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/0/text = PSHV_1
525,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
526,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/1/text = 
527,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
528,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/text = 
529,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
530,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/0/text = 
531,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
532,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/0/children/0/text = Index
533,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
534,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/0/children/1/text = 1
535,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
536,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/1/text = 
537,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
538,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/1/children/0/text = Value
539,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
540,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/1/children/2/children/1/children/1/text = 212
541,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
542,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/text = 
543,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
544,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/0/text = PSHV_2
545,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
546,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/1/text = 
547,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
548,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/text = 
549,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
550,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/0/text = 
551,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
552,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/0/children/0/text = Index
553,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
554,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/0/children/1/text = 2
555,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
556,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/1/text = 
557,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
558,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/1/children/0/text = Value
559,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
560,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/2/children/2/children/1/children/1/text = 140
561,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
562,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/text = 
563,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
564,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/0/text = PSHV_3
565,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
566,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/1/text = 
567,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
568,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/text = 
569,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
570,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/0/text = 
571,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
572,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/0/children/0/text = Index
573,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
574,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/0/children/1/text = 3
575,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
576,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/1/text = 
577,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
578,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/1/children/0/text = Value
579,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
580,structured_annotations/xml_annotations/266/value/any_elements/13/children/2/children/1/children/2/children/3/children/2/children/1/children/1/text = 170
581,structured_annotations/xml_annotations/266/value/any_elements/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
582,structured_annotations/xml_annotations/266/value/any_elements/14/text = 
583,structured_annotations/xml_annotations/266/value/any_elements/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
584,structured_annotations/xml_annotations/266/value/any_elements/14/children/0/text = ZCoarse
585,structured_annotations/xml_annotations/266/value/any_elements/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
586,structured_annotations/xml_annotations/266/value/any_elements/14/children/1/text = 
587,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
588,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/text = 
589,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
590,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/text = 
591,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
592,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/0/text = ZCoarse_0
593,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
594,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/1/text = 
595,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
596,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/text = 
597,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
598,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/0/text = 
599,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
600,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/0/children/0/text = Index
601,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
602,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/0/children/1/text = 0
603,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
604,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/1/text = 
605,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
606,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/1/children/0/text = Value
607,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
608,"structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/0/children/2/children/1/children/1/text = 1,7392,0,100"
609,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
610,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/text = 
611,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
612,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/0/text = ZCoarse_1
613,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
614,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/1/text = 
615,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
616,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/text = 
617,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
618,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/0/text = 
619,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
620,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/0/children/0/text = Index
621,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
622,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/0/children/1/text = 1
623,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
624,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/1/text = 
625,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
626,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/1/children/0/text = Value
627,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
628,"structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/1/children/2/children/1/children/1/text = 1,1946,0,100"
629,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
630,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/text = 
631,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
632,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/0/text = ZCoarse_2
633,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
634,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/1/text = 
635,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
636,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/text = 
637,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
638,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/0/text = 
639,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
640,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/0/children/0/text = Index
641,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
642,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/0/children/1/text = 2
643,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
644,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/1/text = 
645,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
646,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/1/children/0/text = Value
647,structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
648,"structured_annotations/xml_annotations/266/value/any_elements/14/children/2/children/2/children/2/children/1/children/1/text = 0,0,0,0"
649,structured_annotations/xml_annotations/266/value/any_elements/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
650,structured_annotations/xml_annotations/266/value/any_elements/15/text = 
651,structured_annotations/xml_annotations/266/value/any_elements/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
652,structured_annotations/xml_annotations/266/value/any_elements/15/children/0/text = ZFine
653,structured_annotations/xml_annotations/266/value/any_elements/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
654,structured_annotations/xml_annotations/266/value/any_elements/15/children/1/text = 
655,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
656,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/text = 
657,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
658,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/text = 
659,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
660,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/0/text = ZFine_0
661,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
662,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/1/text = 
663,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
664,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/text = 
665,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
666,structured_annotations/xml_annotations/266/value/any_elements/15/children/2/children/0/children/2/children/0/text = 
