,0
565,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
566,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/text = 
567,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
568,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/text = 
569,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
570,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/0/text = AHEX_0
571,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
572,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/1/text = 
573,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
574,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/text = 
575,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
576,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/0/text = 
577,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
578,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/0/children/0/text = Ploidy
579,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
580,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/0/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
581,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
582,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/1/text = 
583,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
584,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/1/children/0/text = Fluorescence
585,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
586,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/0/children/2/children/1/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
587,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
588,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/text = 
589,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
590,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/0/text = AHEX_1
591,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
592,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/1/text = 
593,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
594,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/text = 
595,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
596,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/0/text = 
597,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
598,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/0/children/0/text = Ploidy
599,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
600,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/0/children/1/text = 8027244FC41184232847C80F811F2907C5317C03281FC117780B182FC10D7800101FC113700B102BBD1571030C23BD1D70370C5FBC197833145FC0177433145BBC13782F1C4FC40F7C231C47C8077C07281FC9197C372453C8188017283FC8058CCA
601,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
602,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/1/text = 
603,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
604,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/1/children/0/text = Fluorescence
605,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
606,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/1/children/2/children/1/children/1/text = 8027244FC41184232847C80F811F2907C5317C03281FC117780B182FC10D7800101FC113700B102BBD1571030C23BD1D70370C5FBC197833145FC0177433145BBC13782F1C4FC40F7C231C47C8077C07281FC9197C372453C8188017283FC8058CCA
607,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
608,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/text = 
609,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
610,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/0/text = AHEX_2
611,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
612,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/1/text = 
613,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
614,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/text = 
615,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
616,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/0/text = 
617,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
618,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/0/children/0/text = Ploidy
619,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
620,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/0/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
621,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
622,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/1/text = 
623,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
624,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/1/children/0/text = Fluorescence
625,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
626,structured_annotations/xml_annotations/268/value/any_elements/6/children/2/children/2/children/2/children/1/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
627,structured_annotations/xml_annotations/268/value/any_elements/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
628,structured_annotations/xml_annotations/268/value/any_elements/7/text = 
629,structured_annotations/xml_annotations/268/value/any_elements/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
630,structured_annotations/xml_annotations/268/value/any_elements/7/children/0/text = PSHV
631,structured_annotations/xml_annotations/268/value/any_elements/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
632,structured_annotations/xml_annotations/268/value/any_elements/7/children/1/text = 
633,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
634,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/text = 
635,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
636,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/0/text = 
637,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
638,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/0/children/0/text = Ploidy10x
639,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
640,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/0/children/1/text = 140
641,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
642,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/1/text = 
643,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
644,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/1/children/0/text = Ploidy
645,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
646,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/1/children/1/text = 212
647,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
648,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/2/text = 
649,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
650,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/2/children/0/text = Ploidy40x
651,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
652,structured_annotations/xml_annotations/268/value/any_elements/7/children/2/children/2/children/1/text = 212
653,structured_annotations/xml_annotations/268/value/any_elements/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
654,structured_annotations/xml_annotations/268/value/any_elements/8/text = 
655,structured_annotations/xml_annotations/268/value/any_elements/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
656,structured_annotations/xml_annotations/268/value/any_elements/8/children/0/text = DateTime
657,structured_annotations/xml_annotations/268/value/any_elements/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
658,structured_annotations/xml_annotations/268/value/any_elements/8/children/1/text = 2020:11:26 09:45:06
659,structured_annotations/xml_annotations/268/value/any_elements/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
660,structured_annotations/xml_annotations/268/value/any_elements/9/text = 
661,structured_annotations/xml_annotations/268/value/any_elements/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
662,structured_annotations/xml_annotations/268/value/any_elements/9/children/0/text = Created
663,structured_annotations/xml_annotations/268/value/any_elements/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
664,structured_annotations/xml_annotations/268/value/any_elements/9/children/1/text = 2012/12/06
665,structured_annotations/xml_annotations/268/value/any_elements/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
666,structured_annotations/xml_annotations/268/value/any_elements/10/text = 
667,structured_annotations/xml_annotations/268/value/any_elements/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
668,structured_annotations/xml_annotations/268/value/any_elements/10/children/0/text = Updated
669,structured_annotations/xml_annotations/268/value/any_elements/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
670,structured_annotations/xml_annotations/268/value/any_elements/10/children/1/text = 2020/07/20
671,structured_annotations/xml_annotations/268/value/any_elements/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
672,structured_annotations/xml_annotations/268/value/any_elements/11/text = 
673,structured_annotations/xml_annotations/268/value/any_elements/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
674,structured_annotations/xml_annotations/268/value/any_elements/11/children/0/text = SystemVersion
675,structured_annotations/xml_annotations/268/value/any_elements/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
676,structured_annotations/xml_annotations/268/value/any_elements/11/children/1/text = 1.0
677,structured_annotations/xml_annotations/268/value/any_elements/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
678,structured_annotations/xml_annotations/268/value/any_elements/12/text = 
679,structured_annotations/xml_annotations/268/value/any_elements/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
680,structured_annotations/xml_annotations/268/value/any_elements/12/children/0/text = LaneShiftAmount
681,structured_annotations/xml_annotations/268/value/any_elements/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
682,structured_annotations/xml_annotations/268/value/any_elements/12/children/1/text = 0
683,structured_annotations/xml_annotations/268/value/any_elements/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
684,structured_annotations/xml_annotations/268/value/any_elements/13/text = 
685,structured_annotations/xml_annotations/268/value/any_elements/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
686,structured_annotations/xml_annotations/268/value/any_elements/13/children/0/text = ObjectiveLensMagnification
687,structured_annotations/xml_annotations/268/value/any_elements/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
688,structured_annotations/xml_annotations/268/value/any_elements/13/children/1/text = 35.16
689,structured_annotations/xml_annotations/268/value/any_elements/14/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
690,structured_annotations/xml_annotations/268/value/any_elements/14/text = 
691,structured_annotations/xml_annotations/268/value/any_elements/14/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
692,structured_annotations/xml_annotations/268/value/any_elements/14/children/0/text = SlideTickness
693,structured_annotations/xml_annotations/268/value/any_elements/14/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
694,structured_annotations/xml_annotations/268/value/any_elements/14/children/1/text = 0
695,structured_annotations/xml_annotations/268/value/any_elements/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
696,structured_annotations/xml_annotations/268/value/any_elements/15/text = 
697,structured_annotations/xml_annotations/268/value/any_elements/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
698,structured_annotations/xml_annotations/268/value/any_elements/15/children/0/text = Valid
699,structured_annotations/xml_annotations/268/value/any_elements/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
700,structured_annotations/xml_annotations/268/value/any_elements/15/children/1/text = 
701,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
702,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/text = 
703,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
704,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/0/text = 
705,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
706,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/0/children/0/text = DLTP
707,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
708,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/0/children/1/text = 0
709,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
710,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/1/text = 
711,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
712,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/1/children/0/text = DDKP
713,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
714,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/1/children/1/text = 1
715,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
716,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/2/text = 
717,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
718,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/2/children/0/text = DSHP
719,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
720,structured_annotations/xml_annotations/268/value/any_elements/15/children/2/children/2/children/1/text = 1
721,structured_annotations/xml_annotations/268/kind = xmlannotation
