,0
655,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
656,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
657,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 3.0
658,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
659,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/text = 
660,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
661,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/0/text = XMLAnnotations_11
662,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
663,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/1/text = 
664,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
665,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/text = 
666,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
667,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/text = 
668,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
669,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/0/text = XMLAnnotation
670,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
671,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/1/text = 
672,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
673,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/text = 
674,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
675,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/text = 
676,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
677,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/0/text = ID
678,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
679,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/1/text = Annotation:11
680,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
681,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/text = 
682,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
683,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/0/text = Namespace
684,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
685,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
686,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
687,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/text = 
688,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
689,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/0/text = Value
690,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
691,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/1/text = 
692,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
693,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/text = 
694,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
695,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/text = 
696,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
697,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
698,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
699,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
700,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
701,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
702,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
703,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
704,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
705,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
706,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
707,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Unit
708,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
709,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
710,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
711,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
712,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
713,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = µm
714,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
715,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/text = 
716,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
717,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/0/text = XMLAnnotations_12
718,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
719,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/1/text = 
720,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
721,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/text = 
722,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
723,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/text = 
724,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
725,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/0/text = XMLAnnotation
726,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
727,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/1/text = 
728,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
729,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/text = 
730,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
731,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/text = 
732,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
733,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/0/text = ID
734,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
735,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/1/text = Annotation:12
736,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
737,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/text = 
738,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
739,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/0/text = Namespace
740,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
741,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
742,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
743,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/text = 
744,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
745,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/0/text = Value
746,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
747,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/1/text = 
748,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
749,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/text = 
750,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
751,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/text = 
752,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
753,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
754,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
755,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
756,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
757,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
758,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
759,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
760,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
761,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
762,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
763,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = NumberOfChannels
764,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
765,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
766,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
767,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
768,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
769,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 1
770,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
771,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/text = 
772,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
773,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/0/text = XMLAnnotations_13
774,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
775,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/1/text = 
776,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
777,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/text = 
778,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
779,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/text = 
780,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
781,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/0/text = XMLAnnotation
782,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
783,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/1/text = 
784,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
785,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/text = 
786,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
787,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/text = 
788,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
789,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/0/text = ID
790,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
791,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/0/children/1/text = Annotation:13
792,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
793,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/text = 
794,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
795,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/0/text = Namespace
796,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
797,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
798,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
799,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/text = 
800,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
801,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/0/text = Value
802,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
803,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/1/text = 
804,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
805,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/text = 
806,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
807,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/text = 
808,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
809,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
810,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
811,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
812,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
813,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
814,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
815,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
816,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
817,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
818,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
819,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = max
820,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
