,0
2036,structured_annotations/xml_annotations/116/kind = xmlannotation
2037,structured_annotations/xml_annotations/117/id = Annotation:117
2038,structured_annotations/xml_annotations/117/namespace = openmicroscopy.org/OriginalMetadata
2039,structured_annotations/xml_annotations/117/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2040,structured_annotations/xml_annotations/117/value/any_elements/0/text = 
2041,structured_annotations/xml_annotations/117/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2042,structured_annotations/xml_annotations/117/value/any_elements/0/children/0/text = Information|Image|Channel|IlluminationType
2043,structured_annotations/xml_annotations/117/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2044,"structured_annotations/xml_annotations/117/value/any_elements/0/children/1/text = [Epifluorescence, Epifluorescence, Epifluorescence]"
2045,structured_annotations/xml_annotations/117/kind = xmlannotation
2046,structured_annotations/xml_annotations/118/id = Annotation:118
2047,structured_annotations/xml_annotations/118/namespace = openmicroscopy.org/OriginalMetadata
2048,structured_annotations/xml_annotations/118/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2049,structured_annotations/xml_annotations/118/value/any_elements/0/text = 
2050,structured_annotations/xml_annotations/118/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2051,structured_annotations/xml_annotations/118/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|PalmSlider
2052,structured_annotations/xml_annotations/118/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2053,"structured_annotations/xml_annotations/118/value/any_elements/0/children/1/text = [true, true]"
2054,structured_annotations/xml_annotations/118/kind = xmlannotation
2055,structured_annotations/xml_annotations/119/id = Annotation:119
2056,structured_annotations/xml_annotations/119/namespace = openmicroscopy.org/OriginalMetadata
2057,structured_annotations/xml_annotations/119/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2058,structured_annotations/xml_annotations/119/value/any_elements/0/text = 
2059,structured_annotations/xml_annotations/119/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2060,structured_annotations/xml_annotations/119/value/any_elements/0/children/0/text = Information|Image|Channel|Id
2061,structured_annotations/xml_annotations/119/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2062,"structured_annotations/xml_annotations/119/value/any_elements/0/children/1/text = [1882045647122112205822316379321236341965, 2073036438124928641418889655283193049277, 108853132117492280627326639672251045474]"
2063,structured_annotations/xml_annotations/119/kind = xmlannotation
2064,structured_annotations/xml_annotations/120/id = Annotation:120
2065,structured_annotations/xml_annotations/120/namespace = openmicroscopy.org/OriginalMetadata
2066,structured_annotations/xml_annotations/120/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2067,structured_annotations/xml_annotations/120/value/any_elements/0/text = 
2068,structured_annotations/xml_annotations/120/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2069,structured_annotations/xml_annotations/120/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|PreScan
2070,structured_annotations/xml_annotations/120/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2071,structured_annotations/xml_annotations/120/value/any_elements/0/children/1/text = [false]
2072,structured_annotations/xml_annotations/120/kind = xmlannotation
2073,structured_annotations/xml_annotations/121/id = Annotation:121
2074,structured_annotations/xml_annotations/121/namespace = openmicroscopy.org/OriginalMetadata
2075,structured_annotations/xml_annotations/121/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2076,structured_annotations/xml_annotations/121/value/any_elements/0/text = 
2077,structured_annotations/xml_annotations/121/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2078,structured_annotations/xml_annotations/121/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|TilesSetup|PositionGroup|AutoFocusOffset
2079,structured_annotations/xml_annotations/121/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2080,structured_annotations/xml_annotations/121/value/any_elements/0/children/1/text = [0]
2081,structured_annotations/xml_annotations/121/kind = xmlannotation
2082,structured_annotations/xml_annotations/122/id = Annotation:122
2083,structured_annotations/xml_annotations/122/namespace = openmicroscopy.org/OriginalMetadata
2084,structured_annotations/xml_annotations/122/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2085,structured_annotations/xml_annotations/122/value/any_elements/0/text = 
2086,structured_annotations/xml_annotations/122/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2087,structured_annotations/xml_annotations/122/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameWidth
2088,structured_annotations/xml_annotations/122/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2089,structured_annotations/xml_annotations/122/value/any_elements/0/children/1/text = [1300]
2090,structured_annotations/xml_annotations/122/kind = xmlannotation
2091,structured_annotations/xml_annotations/123/id = Annotation:123
2092,structured_annotations/xml_annotations/123/namespace = openmicroscopy.org/OriginalMetadata
2093,structured_annotations/xml_annotations/123/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2094,structured_annotations/xml_annotations/123/value/any_elements/0/text = 
2095,structured_annotations/xml_annotations/123/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2096,structured_annotations/xml_annotations/123/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterMethod
2097,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2098,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/text = [Average]
2099,structured_annotations/xml_annotations/123/kind = xmlannotation
2100,structured_annotations/xml_annotations/124/id = Annotation:124
2101,structured_annotations/xml_annotations/124/namespace = openmicroscopy.org/OriginalMetadata
2102,structured_annotations/xml_annotations/124/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2103,structured_annotations/xml_annotations/124/value/any_elements/0/text = 
2104,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2105,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Palette
2106,structured_annotations/xml_annotations/124/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2107,"structured_annotations/xml_annotations/124/value/any_elements/0/children/1/text = [LsmDetectorPalette_0_0, LsmDetectorPalette_0_1, LsmDetectorPalette_1_0]"
2108,structured_annotations/xml_annotations/124/kind = xmlannotation
2109,structured_annotations/xml_annotations/125/id = Annotation:125
2110,structured_annotations/xml_annotations/125/namespace = openmicroscopy.org/OriginalMetadata
2111,structured_annotations/xml_annotations/125/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2112,structured_annotations/xml_annotations/125/value/any_elements/0/text = 
2113,structured_annotations/xml_annotations/125/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2114,structured_annotations/xml_annotations/125/value/any_elements/0/children/0/text = Information|Instrument|LightSource|Id
2115,structured_annotations/xml_annotations/125/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2116,"structured_annotations/xml_annotations/125/value/any_elements/0/children/1/text = [LightSource:0, LightSource:1, LightSource:2, LightSource:3]"
2117,structured_annotations/xml_annotations/125/kind = xmlannotation
2118,structured_annotations/xml_annotations/126/id = Annotation:126
2119,structured_annotations/xml_annotations/126/namespace = openmicroscopy.org/OriginalMetadata
2120,structured_annotations/xml_annotations/126/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2121,structured_annotations/xml_annotations/126/value/any_elements/0/text = 
2122,structured_annotations/xml_annotations/126/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2123,structured_annotations/xml_annotations/126/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|ScanningMode
2124,structured_annotations/xml_annotations/126/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2125,"structured_annotations/xml_annotations/126/value/any_elements/0/children/1/text = [LineSequential, LineSequential, LineSequential]"
2126,structured_annotations/xml_annotations/126/kind = xmlannotation
2127,structured_annotations/xml_annotations/127/id = Annotation:127
2128,structured_annotations/xml_annotations/127/namespace = openmicroscopy.org/OriginalMetadata
2129,structured_annotations/xml_annotations/127/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2130,structured_annotations/xml_annotations/127/value/any_elements/0/text = 
2131,structured_annotations/xml_annotations/127/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2132,structured_annotations/xml_annotations/127/value/any_elements/0/children/0/text = Information|Instrument|Objective|Id
2133,structured_annotations/xml_annotations/127/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2134,structured_annotations/xml_annotations/127/value/any_elements/0/children/1/text = [Objective:0]
2135,structured_annotations/xml_annotations/127/kind = xmlannotation
2136,structured_annotations/xml_annotations/128/id = Annotation:128
2137,structured_annotations/xml_annotations/128/namespace = openmicroscopy.org/OriginalMetadata
2138,structured_annotations/xml_annotations/128/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2139,structured_annotations/xml_annotations/128/value/any_elements/0/text = 
2140,structured_annotations/xml_annotations/128/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2141,structured_annotations/xml_annotations/128/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrEnabled
2142,structured_annotations/xml_annotations/128/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2143,structured_annotations/xml_annotations/128/value/any_elements/0/children/1/text = [false]
2144,structured_annotations/xml_annotations/128/kind = xmlannotation
2145,structured_annotations/xml_annotations/129/id = Annotation:129
2146,structured_annotations/xml_annotations/129/namespace = openmicroscopy.org/OriginalMetadata
2147,structured_annotations/xml_annotations/129/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2148,structured_annotations/xml_annotations/129/value/any_elements/0/text = 
2149,structured_annotations/xml_annotations/129/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2150,structured_annotations/xml_annotations/129/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Wavelength
2151,structured_annotations/xml_annotations/129/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2152,"structured_annotations/xml_annotations/129/value/any_elements/0/children/1/text = [5.6100000000000001e-007, 4.8800000000000003e-007]"
2153,structured_annotations/xml_annotations/129/kind = xmlannotation
2154,structured_annotations/xml_annotations/130/id = Annotation:130
2155,structured_annotations/xml_annotations/130/namespace = openmicroscopy.org/OriginalMetadata
2156,structured_annotations/xml_annotations/130/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2157,structured_annotations/xml_annotations/130/value/any_elements/0/text = 
2158,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2159,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/text = Information|Image|S|Scene|Position|Z
2160,structured_annotations/xml_annotations/130/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2161,structured_annotations/xml_annotations/130/value/any_elements/0/children/1/text = [146.837]
2162,structured_annotations/xml_annotations/130/kind = xmlannotation
2163,structured_annotations/xml_annotations/131/id = Annotation:131
2164,structured_annotations/xml_annotations/131/namespace = openmicroscopy.org/OriginalMetadata
2165,structured_annotations/xml_annotations/131/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2166,structured_annotations/xml_annotations/131/value/any_elements/0/text = 
2167,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2168,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/text = Information|Image|S|Scene|Position|Y
2169,structured_annotations/xml_annotations/131/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2170,structured_annotations/xml_annotations/131/value/any_elements/0/children/1/text = [-4955]
2171,structured_annotations/xml_annotations/131/kind = xmlannotation
2172,structured_annotations/xml_annotations/132/id = Annotation:132
2173,structured_annotations/xml_annotations/132/namespace = openmicroscopy.org/OriginalMetadata
2174,structured_annotations/xml_annotations/132/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2175,structured_annotations/xml_annotations/132/value/any_elements/0/text = 
2176,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2177,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|AiryScanVirtualPinholeSize
2178,structured_annotations/xml_annotations/132/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2179,"structured_annotations/xml_annotations/132/value/any_elements/0/children/1/text = [1, 1, 1]"
2180,structured_annotations/xml_annotations/132/kind = xmlannotation
2181,structured_annotations/xml_annotations/133/id = Annotation:133
2182,structured_annotations/xml_annotations/133/namespace = openmicroscopy.org/OriginalMetadata
2183,structured_annotations/xml_annotations/133/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2184,structured_annotations/xml_annotations/133/value/any_elements/0/text = 
2185,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2186,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/text = Information|Image|S|Scene|Position|X
2187,structured_annotations/xml_annotations/133/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2188,structured_annotations/xml_annotations/133/value/any_elements/0/children/1/text = [-16360.5]
2189,structured_annotations/xml_annotations/133/kind = xmlannotation
2190,structured_annotations/xml_annotations/134/id = Annotation:134
2191,structured_annotations/xml_annotations/134/namespace = openmicroscopy.org/OriginalMetadata
2192,structured_annotations/xml_annotations/134/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2193,structured_annotations/xml_annotations/134/value/any_elements/0/text = 
2194,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2195,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FocalDistanceLsmTubeLense
2196,structured_annotations/xml_annotations/134/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2197,structured_annotations/xml_annotations/134/value/any_elements/0/children/1/text = [150]
2198,structured_annotations/xml_annotations/134/kind = xmlannotation
2199,structured_annotations/xml_annotations/135/id = Annotation:135
2200,structured_annotations/xml_annotations/135/namespace = openmicroscopy.org/OriginalMetadata
2201,structured_annotations/xml_annotations/135/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2202,structured_annotations/xml_annotations/135/value/any_elements/0/text = 
2203,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2204,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|Duration
2205,structured_annotations/xml_annotations/135/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2206,"structured_annotations/xml_annotations/135/value/any_elements/0/children/1/text = [0, 0]"
2207,structured_annotations/xml_annotations/135/kind = xmlannotation
2208,structured_annotations/xml_annotations/136/id = Annotation:136
2209,structured_annotations/xml_annotations/136/namespace = openmicroscopy.org/OriginalMetadata
2210,structured_annotations/xml_annotations/136/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2211,structured_annotations/xml_annotations/136/value/any_elements/0/text = 
2212,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2213,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CameraIntegrationTime
2214,structured_annotations/xml_annotations/136/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2215,"structured_annotations/xml_annotations/136/value/any_elements/0/children/1/text = [3.1060606060606059e-006, 3.1060606060606059e-006]"
2216,structured_annotations/xml_annotations/136/kind = xmlannotation
2217,structured_annotations/xml_annotations/137/id = Annotation:137
2218,structured_annotations/xml_annotations/137/namespace = openmicroscopy.org/OriginalMetadata
2219,structured_annotations/xml_annotations/137/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2220,structured_annotations/xml_annotations/137/value/any_elements/0/text = 
2221,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2222,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|DifferentSpotPosition
2223,structured_annotations/xml_annotations/137/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2224,"structured_annotations/xml_annotations/137/value/any_elements/0/children/1/text = [false, false]"
2225,structured_annotations/xml_annotations/137/kind = xmlannotation
2226,structured_annotations/xml_annotations/138/id = Annotation:138
2227,structured_annotations/xml_annotations/138/namespace = openmicroscopy.org/OriginalMetadata
2228,structured_annotations/xml_annotations/138/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2229,structured_annotations/xml_annotations/138/value/any_elements/0/text = 
2230,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2231,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/text = Information|Image|Medium
2232,structured_annotations/xml_annotations/138/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2233,structured_annotations/xml_annotations/138/value/any_elements/0/children/1/text = [Water]
2234,structured_annotations/xml_annotations/138/kind = xmlannotation
2235,structured_annotations/xml_annotations/139/id = Annotation:139
2236,structured_annotations/xml_annotations/139/namespace = openmicroscopy.org/OriginalMetadata
2237,structured_annotations/xml_annotations/139/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2238,structured_annotations/xml_annotations/139/value/any_elements/0/text = 
2239,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2240,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/text = Information|User|DisplayName
2241,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2242,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/text = [bcers01]
2243,structured_annotations/xml_annotations/139/kind = xmlannotation
2244,structured_annotations/xml_annotations/140/id = Annotation:140
2245,structured_annotations/xml_annotations/140/namespace = openmicroscopy.org/OriginalMetadata
2246,structured_annotations/xml_annotations/140/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2247,structured_annotations/xml_annotations/140/value/any_elements/0/text = 
2248,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2249,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|PositionZ
2250,structured_annotations/xml_annotations/140/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2251,"structured_annotations/xml_annotations/140/value/any_elements/0/children/1/text = [0, 0]"
2252,structured_annotations/xml_annotations/140/kind = xmlannotation
2253,structured_annotations/xml_annotations/141/id = Annotation:141
2254,structured_annotations/xml_annotations/141/namespace = openmicroscopy.org/OriginalMetadata
2255,structured_annotations/xml_annotations/141/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2256,structured_annotations/xml_annotations/141/value/any_elements/0/text = 
2257,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2258,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/text = Information|Image|Channel|Wavelength
2259,structured_annotations/xml_annotations/141/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2260,"structured_annotations/xml_annotations/141/value/any_elements/0/children/1/text = [561, 561, 488.00000000000006]"
2261,structured_annotations/xml_annotations/141/kind = xmlannotation
2262,structured_annotations/xml_annotations/142/id = Annotation:142
2263,structured_annotations/xml_annotations/142/namespace = openmicroscopy.org/OriginalMetadata
2264,structured_annotations/xml_annotations/142/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2265,structured_annotations/xml_annotations/142/value/any_elements/0/text = 
2266,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2267,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtSuperSampling
2268,structured_annotations/xml_annotations/142/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2269,structured_annotations/xml_annotations/142/value/any_elements/0/children/1/text = [1]
2270,structured_annotations/xml_annotations/142/kind = xmlannotation
2271,structured_annotations/xml_annotations/143/id = Annotation:143
2272,structured_annotations/xml_annotations/143/namespace = openmicroscopy.org/OriginalMetadata
2273,structured_annotations/xml_annotations/143/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2274,structured_annotations/xml_annotations/143/value/any_elements/0/text = 
2275,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2276,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionZ
2277,structured_annotations/xml_annotations/143/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2278,structured_annotations/xml_annotations/143/value/any_elements/0/children/1/text = [1]
2279,structured_annotations/xml_annotations/143/kind = xmlannotation
2280,structured_annotations/xml_annotations/144/id = Annotation:144
2281,structured_annotations/xml_annotations/144/namespace = openmicroscopy.org/OriginalMetadata
2282,structured_annotations/xml_annotations/144/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2283,structured_annotations/xml_annotations/144/value/any_elements/0/text = 
2284,structured_annotations/xml_annotations/144/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2285,structured_annotations/xml_annotations/144/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionY
2286,structured_annotations/xml_annotations/144/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2287,structured_annotations/xml_annotations/144/value/any_elements/0/children/1/text = [280]
2288,structured_annotations/xml_annotations/144/kind = xmlannotation
2289,structured_annotations/xml_annotations/145/id = Annotation:145
2290,structured_annotations/xml_annotations/145/namespace = openmicroscopy.org/OriginalMetadata
2291,structured_annotations/xml_annotations/145/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2292,structured_annotations/xml_annotations/145/value/any_elements/0/text = 
2293,structured_annotations/xml_annotations/145/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2294,structured_annotations/xml_annotations/145/value/any_elements/0/children/0/text = Information|Instrument|Objective|NominalMagnification
2295,structured_annotations/xml_annotations/145/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2296,structured_annotations/xml_annotations/145/value/any_elements/0/children/1/text = [63]
2297,structured_annotations/xml_annotations/145/kind = xmlannotation
2298,structured_annotations/xml_annotations/146/id = Annotation:146
2299,structured_annotations/xml_annotations/146/namespace = openmicroscopy.org/OriginalMetadata
2300,structured_annotations/xml_annotations/146/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2301,structured_annotations/xml_annotations/146/value/any_elements/0/text = 
2302,structured_annotations/xml_annotations/146/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2303,structured_annotations/xml_annotations/146/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|PixelPeriod
2304,structured_annotations/xml_annotations/146/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2305,"structured_annotations/xml_annotations/146/value/any_elements/0/children/1/text = [-1, -1]"
2306,structured_annotations/xml_annotations/146/kind = xmlannotation
2307,structured_annotations/xml_annotations/147/id = Annotation:147
2308,structured_annotations/xml_annotations/147/namespace = openmicroscopy.org/OriginalMetadata
2309,structured_annotations/xml_annotations/147/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2310,structured_annotations/xml_annotations/147/value/any_elements/0/text = 
2311,structured_annotations/xml_annotations/147/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2312,structured_annotations/xml_annotations/147/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|DimensionX
2313,structured_annotations/xml_annotations/147/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2314,structured_annotations/xml_annotations/147/value/any_elements/0/children/1/text = [680]
2315,structured_annotations/xml_annotations/147/kind = xmlannotation
2316,structured_annotations/xml_annotations/148/id = Annotation:148
2317,structured_annotations/xml_annotations/148/namespace = openmicroscopy.org/OriginalMetadata
2318,structured_annotations/xml_annotations/148/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2319,structured_annotations/xml_annotations/148/value/any_elements/0/text = 
