,0
1001,structured_annotations/xml_annotations/83/kind = xmlannotation
1002,structured_annotations/xml_annotations/84/id = Annotation:84
1003,structured_annotations/xml_annotations/84/namespace = openmicroscopy.org/OriginalMetadata
1004,structured_annotations/xml_annotations/84/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1005,structured_annotations/xml_annotations/84/value/any_elements/0/text = 
1006,structured_annotations/xml_annotations/84/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1007,structured_annotations/xml_annotations/84/value/any_elements/0/children/0/text = DisplaySetting|Channel|Name
1008,structured_annotations/xml_annotations/84/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1009,structured_annotations/xml_annotations/84/value/any_elements/0/children/1/text = TV2-T3-SR
1010,structured_annotations/xml_annotations/84/kind = xmlannotation
1011,structured_annotations/xml_annotations/85/id = Annotation:85
1012,structured_annotations/xml_annotations/85/namespace = openmicroscopy.org/OriginalMetadata
1013,structured_annotations/xml_annotations/85/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1014,structured_annotations/xml_annotations/85/value/any_elements/0/text = 
1015,structured_annotations/xml_annotations/85/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1016,structured_annotations/xml_annotations/85/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|InterpolationY
1017,structured_annotations/xml_annotations/85/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1018,structured_annotations/xml_annotations/85/value/any_elements/0/children/1/text = [1]
1019,structured_annotations/xml_annotations/85/kind = xmlannotation
1020,structured_annotations/xml_annotations/86/id = Annotation:86
1021,structured_annotations/xml_annotations/86/namespace = openmicroscopy.org/OriginalMetadata
1022,structured_annotations/xml_annotations/86/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1023,structured_annotations/xml_annotations/86/value/any_elements/0/text = 
1024,structured_annotations/xml_annotations/86/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1025,structured_annotations/xml_annotations/86/value/any_elements/0/children/0/text = Information|Document|Comment
1026,structured_annotations/xml_annotations/86/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1027,structured_annotations/xml_annotations/86/value/any_elements/0/children/1/text = [AFFINE #x0D; #x0A;C #x09;X #x09;Y #x09;RX #x09;RY #x09;SX #x09;SY #x09;Z #x0D; #x0A;  0.00 #x09;     0.00000 #x09;     0.00000 #x09;     0.00000 #x09;     0.00000 #x09;     0.00000 #x09;     0.00000 #x09;     0.00000 #x0D; #x0A;  1.00 #x09;     0.02832 #x09;    -2.65988 #x09;     0.00008 #x09;     0.00014 #x09;     0.00066 #x09;     0.00074 #x09;     0.00000 #x0D; #x0A;  2.00 #x09;     3.76318 #x09;    -0.24779 #x09;    -0.00031 #x09;     0.00008 #x09;     0.00127 #x09;     0.00137 #x09;     0.00000 #x0D; #x0A;  3.00 #x09;     7.26698 #x09;     0.43022 #x09;    -0.00044 #x09;     0.00002 #x09;     0.00228 #x09;     0.00117 #x09;     0.00000 #x0D; #x0A;]
1028,structured_annotations/xml_annotations/86/kind = xmlannotation
1029,structured_annotations/xml_annotations/87/id = Annotation:87
1030,structured_annotations/xml_annotations/87/namespace = openmicroscopy.org/OriginalMetadata
1031,structured_annotations/xml_annotations/87/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1032,structured_annotations/xml_annotations/87/value/any_elements/0/text = 
1033,structured_annotations/xml_annotations/87/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1034,structured_annotations/xml_annotations/87/value/any_elements/0/children/0/text = DisplaySetting|Channel|Low
1035,structured_annotations/xml_annotations/87/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1036,structured_annotations/xml_annotations/87/value/any_elements/0/children/1/text = -0
1037,structured_annotations/xml_annotations/87/kind = xmlannotation
1038,structured_annotations/xml_annotations/88/id = Annotation:88
1039,structured_annotations/xml_annotations/88/namespace = openmicroscopy.org/OriginalMetadata
1040,structured_annotations/xml_annotations/88/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1041,structured_annotations/xml_annotations/88/value/any_elements/0/text = 
1042,structured_annotations/xml_annotations/88/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1043,structured_annotations/xml_annotations/88/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|LineTime
1044,structured_annotations/xml_annotations/88/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1045,"structured_annotations/xml_annotations/88/value/any_elements/0/children/1/text = [3.8461538461538463e-007, 3.8461538461538463e-007, 3.8461538461538463e-007]"
1046,structured_annotations/xml_annotations/88/kind = xmlannotation
1047,structured_annotations/xml_annotations/89/id = Annotation:89
1048,structured_annotations/xml_annotations/89/namespace = openmicroscopy.org/OriginalMetadata
1049,structured_annotations/xml_annotations/89/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1050,structured_annotations/xml_annotations/89/value/any_elements/0/text = 
1051,structured_annotations/xml_annotations/89/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1052,structured_annotations/xml_annotations/89/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|Objective
1053,structured_annotations/xml_annotations/89/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1054,structured_annotations/xml_annotations/89/value/any_elements/0/children/1/text = [alpha Plan-Apochromat 100x/1.46 Oil DIC M27 Elyra]
1055,structured_annotations/xml_annotations/89/kind = xmlannotation
1056,structured_annotations/xml_annotations/90/id = Annotation:90
1057,structured_annotations/xml_annotations/90/namespace = openmicroscopy.org/OriginalMetadata
1058,structured_annotations/xml_annotations/90/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1059,structured_annotations/xml_annotations/90/value/any_elements/0/text = 
1060,structured_annotations/xml_annotations/90/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1061,structured_annotations/xml_annotations/90/value/any_elements/0/children/0/text = Information|Application|Version
1062,structured_annotations/xml_annotations/90/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1063,structured_annotations/xml_annotations/90/value/any_elements/0/children/1/text = [7.0.7.288]
1064,structured_annotations/xml_annotations/90/kind = xmlannotation
1065,structured_annotations/xml_annotations/91/id = Annotation:91
1066,structured_annotations/xml_annotations/91/namespace = openmicroscopy.org/OriginalMetadata
1067,structured_annotations/xml_annotations/91/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1068,structured_annotations/xml_annotations/91/value/any_elements/0/text = 
1069,structured_annotations/xml_annotations/91/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1070,structured_annotations/xml_annotations/91/value/any_elements/0/children/0/text = Information|Instrument|Detector|Gain
1071,structured_annotations/xml_annotations/91/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1072,"structured_annotations/xml_annotations/91/value/any_elements/0/children/1/text = [1, 1, 1]"
1073,structured_annotations/xml_annotations/91/kind = xmlannotation
1074,structured_annotations/xml_annotations/92/id = Annotation:92
1075,structured_annotations/xml_annotations/92/namespace = openmicroscopy.org/OriginalMetadata
1076,structured_annotations/xml_annotations/92/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1077,structured_annotations/xml_annotations/92/value/any_elements/0/text = 
1078,structured_annotations/xml_annotations/92/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1079,structured_annotations/xml_annotations/92/value/any_elements/0/children/0/text = Information|Document|Title
1080,structured_annotations/xml_annotations/92/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1081,structured_annotations/xml_annotations/92/value/any_elements/0/children/1/text = [BAF_sim_StructuredIllumination_ChannelAlignment]
1082,structured_annotations/xml_annotations/92/kind = xmlannotation
1083,structured_annotations/xml_annotations/93/id = Annotation:93
1084,structured_annotations/xml_annotations/93/namespace = openmicroscopy.org/OriginalMetadata
1085,structured_annotations/xml_annotations/93/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1086,structured_annotations/xml_annotations/93/value/any_elements/0/text = 
1087,structured_annotations/xml_annotations/93/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1088,structured_annotations/xml_annotations/93/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|PreScan
1089,structured_annotations/xml_annotations/93/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1090,structured_annotations/xml_annotations/93/value/any_elements/0/children/1/text = [false]
1091,structured_annotations/xml_annotations/93/kind = xmlannotation
1092,structured_annotations/xml_annotations/94/id = Annotation:94
1093,structured_annotations/xml_annotations/94/namespace = openmicroscopy.org/OriginalMetadata
1094,structured_annotations/xml_annotations/94/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1095,structured_annotations/xml_annotations/94/value/any_elements/0/text = 
1096,structured_annotations/xml_annotations/94/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1097,structured_annotations/xml_annotations/94/value/any_elements/0/children/0/text = Information|Instrument|Objective|Immersion
1098,structured_annotations/xml_annotations/94/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1099,structured_annotations/xml_annotations/94/value/any_elements/0/children/1/text = [Oil]
1100,structured_annotations/xml_annotations/94/kind = xmlannotation
1101,structured_annotations/xml_annotations/95/id = Annotation:95
1102,structured_annotations/xml_annotations/95/namespace = openmicroscopy.org/OriginalMetadata
1103,structured_annotations/xml_annotations/95/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1104,structured_annotations/xml_annotations/95/value/any_elements/0/text = 
1105,structured_annotations/xml_annotations/95/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1106,structured_annotations/xml_annotations/95/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|Laser|LaserPower
1107,structured_annotations/xml_annotations/95/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1108,"structured_annotations/xml_annotations/95/value/any_elements/0/children/1/text = [0.02, 0.029999999999999999, 0.10000000000000001, 0.050000000000000003, 0.10000000000000001]"
1109,structured_annotations/xml_annotations/95/kind = xmlannotation
1110,structured_annotations/xml_annotations/96/id = Annotation:96
1111,structured_annotations/xml_annotations/96/namespace = openmicroscopy.org/OriginalMetadata
1112,structured_annotations/xml_annotations/96/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1113,structured_annotations/xml_annotations/96/value/any_elements/0/text = 
1114,structured_annotations/xml_annotations/96/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1115,structured_annotations/xml_annotations/96/value/any_elements/0/children/0/text = LsmTag|StartC
1116,structured_annotations/xml_annotations/96/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1117,"structured_annotations/xml_annotations/96/value/any_elements/0/children/1/text = [1, 2, 0, 0, 2, 1]"
1118,structured_annotations/xml_annotations/96/kind = xmlannotation
1119,structured_annotations/xml_annotations/97/id = Annotation:97
1120,structured_annotations/xml_annotations/97/namespace = openmicroscopy.org/OriginalMetadata
1121,structured_annotations/xml_annotations/97/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1122,structured_annotations/xml_annotations/97/value/any_elements/0/text = 
1123,structured_annotations/xml_annotations/97/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1124,structured_annotations/xml_annotations/97/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|Channel|DiffractionEfficiency3
1125,structured_annotations/xml_annotations/97/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1126,"structured_annotations/xml_annotations/97/value/any_elements/0/children/1/text = [2.71, 2.0099999999999998, 1.26]"
1127,structured_annotations/xml_annotations/97/kind = xmlannotation
1128,structured_annotations/xml_annotations/98/id = Annotation:98
1129,structured_annotations/xml_annotations/98/namespace = openmicroscopy.org/OriginalMetadata
1130,structured_annotations/xml_annotations/98/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1131,structured_annotations/xml_annotations/98/value/any_elements/0/text = 
1132,structured_annotations/xml_annotations/98/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1133,structured_annotations/xml_annotations/98/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|Channel|DiffractionEfficiency2
1134,structured_annotations/xml_annotations/98/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1135,"structured_annotations/xml_annotations/98/value/any_elements/0/children/1/text = [1, 1, 1]"
1136,structured_annotations/xml_annotations/98/kind = xmlannotation
1137,structured_annotations/xml_annotations/99/id = Annotation:99
1138,structured_annotations/xml_annotations/99/namespace = openmicroscopy.org/OriginalMetadata
1139,structured_annotations/xml_annotations/99/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1140,structured_annotations/xml_annotations/99/value/any_elements/0/text = 
1141,structured_annotations/xml_annotations/99/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1142,structured_annotations/xml_annotations/99/value/any_elements/0/children/0/text = Information|Processing|StructuredIllumination|Channel|DiffractionEfficiency1
1143,structured_annotations/xml_annotations/99/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1144,"structured_annotations/xml_annotations/99/value/any_elements/0/children/1/text = [2.71, 2.0099999999999998, 1.26]"
1145,structured_annotations/xml_annotations/99/kind = xmlannotation
1146,structured_annotations/xml_annotations/100/id = Annotation:100
1147,structured_annotations/xml_annotations/100/namespace = openmicroscopy.org/OriginalMetadata
1148,structured_annotations/xml_annotations/100/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1149,structured_annotations/xml_annotations/100/value/any_elements/0/text = 
1150,structured_annotations/xml_annotations/100/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1151,structured_annotations/xml_annotations/100/value/any_elements/0/children/0/text = Information|Image|Channel|IlluminationType
1152,structured_annotations/xml_annotations/100/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1153,"structured_annotations/xml_annotations/100/value/any_elements/0/children/1/text = [Epifluorescence, Epifluorescence, Epifluorescence]"
1154,structured_annotations/xml_annotations/100/kind = xmlannotation
1155,structured_annotations/xml_annotations/101/id = Annotation:101
1156,structured_annotations/xml_annotations/101/namespace = openmicroscopy.org/OriginalMetadata
1157,structured_annotations/xml_annotations/101/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1158,structured_annotations/xml_annotations/101/value/any_elements/0/text = 
1159,structured_annotations/xml_annotations/101/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1160,structured_annotations/xml_annotations/101/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DigitalGain
1161,structured_annotations/xml_annotations/101/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1162,"structured_annotations/xml_annotations/101/value/any_elements/0/children/1/text = [1, 1, 1]"
1163,structured_annotations/xml_annotations/101/kind = xmlannotation
1164,structured_annotations/xml_annotations/102/id = Annotation:102
1165,structured_annotations/xml_annotations/102/namespace = openmicroscopy.org/OriginalMetadata
1166,structured_annotations/xml_annotations/102/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1167,structured_annotations/xml_annotations/102/value/any_elements/0/text = 
1168,structured_annotations/xml_annotations/102/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1169,structured_annotations/xml_annotations/102/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScalingZ
1170,structured_annotations/xml_annotations/102/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1171,structured_annotations/xml_annotations/102/value/any_elements/0/children/1/text = [4.9999999999999998e-007]
1172,structured_annotations/xml_annotations/102/kind = xmlannotation
1173,structured_annotations/xml_annotations/103/id = Annotation:103
1174,structured_annotations/xml_annotations/103/namespace = openmicroscopy.org/OriginalMetadata
1175,structured_annotations/xml_annotations/103/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1176,structured_annotations/xml_annotations/103/value/any_elements/0/text = 
1177,structured_annotations/xml_annotations/103/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1178,structured_annotations/xml_annotations/103/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BeamSplitter|Identifier
1179,structured_annotations/xml_annotations/103/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1180,"structured_annotations/xml_annotations/103/value/any_elements/0/children/1/text = [MainBeamSplitterNonDescanned, MainBeamSplitterNonDescanned, MainBeamSplitterNonDescanned]"
1181,structured_annotations/xml_annotations/103/kind = xmlannotation
1182,structured_annotations/xml_annotations/104/id = Annotation:104
1183,structured_annotations/xml_annotations/104/namespace = openmicroscopy.org/OriginalMetadata
1184,structured_annotations/xml_annotations/104/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1185,structured_annotations/xml_annotations/104/value/any_elements/0/text = 
1186,structured_annotations/xml_annotations/104/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1187,structured_annotations/xml_annotations/104/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScalingY
1188,structured_annotations/xml_annotations/104/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1189,structured_annotations/xml_annotations/104/value/any_elements/0/children/1/text = [4.9999999999999998e-008]
1190,structured_annotations/xml_annotations/104/kind = xmlannotation
1191,structured_annotations/xml_annotations/105/id = Annotation:105
1192,structured_annotations/xml_annotations/105/namespace = openmicroscopy.org/OriginalMetadata
1193,structured_annotations/xml_annotations/105/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1194,structured_annotations/xml_annotations/105/value/any_elements/0/text = 
1195,structured_annotations/xml_annotations/105/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1196,structured_annotations/xml_annotations/105/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScalingX
1197,structured_annotations/xml_annotations/105/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1198,structured_annotations/xml_annotations/105/value/any_elements/0/children/1/text = [4.9999999999999998e-008]
1199,structured_annotations/xml_annotations/105/kind = xmlannotation
1200,structured_annotations/xml_annotations/106/id = Annotation:106
1201,structured_annotations/xml_annotations/106/namespace = openmicroscopy.org/OriginalMetadata
1202,structured_annotations/xml_annotations/106/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1203,structured_annotations/xml_annotations/106/value/any_elements/0/text = 
1204,structured_annotations/xml_annotations/106/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1205,structured_annotations/xml_annotations/106/value/any_elements/0/children/0/text = Information|Image|Channel|PinholeSizeAiry
1206,structured_annotations/xml_annotations/106/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1207,"structured_annotations/xml_annotations/106/value/any_elements/0/children/1/text = [0, 0, 0]"
1208,structured_annotations/xml_annotations/106/kind = xmlannotation
1209,structured_annotations/xml_annotations/107/id = Annotation:107
1210,structured_annotations/xml_annotations/107/namespace = openmicroscopy.org/OriginalMetadata
1211,structured_annotations/xml_annotations/107/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1212,structured_annotations/xml_annotations/107/value/any_elements/0/text = 
1213,structured_annotations/xml_annotations/107/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1214,structured_annotations/xml_annotations/107/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Wavelength
1215,structured_annotations/xml_annotations/107/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1216,"structured_annotations/xml_annotations/107/value/any_elements/0/children/1/text = [4.0500000000000004e-007, 4.8800000000000003e-007, 5.6100000000000001e-007]"
1217,structured_annotations/xml_annotations/107/kind = xmlannotation
1218,structured_annotations/xml_annotations/108/id = Annotation:108
1219,structured_annotations/xml_annotations/108/namespace = openmicroscopy.org/OriginalMetadata
1220,structured_annotations/xml_annotations/108/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1221,structured_annotations/xml_annotations/108/value/any_elements/0/text = 
1222,structured_annotations/xml_annotations/108/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1223,structured_annotations/xml_annotations/108/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TransmittedLightLampIntensity
1224,structured_annotations/xml_annotations/108/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1225,"structured_annotations/xml_annotations/108/value/any_elements/0/children/1/text = [0, 0, 0]"
1226,structured_annotations/xml_annotations/108/kind = xmlannotation
1227,structured_annotations/xml_annotations/109/id = Annotation:109
1228,structured_annotations/xml_annotations/109/namespace = openmicroscopy.org/OriginalMetadata
1229,structured_annotations/xml_annotations/109/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1230,structured_annotations/xml_annotations/109/value/any_elements/0/text = 
1231,structured_annotations/xml_annotations/109/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1232,structured_annotations/xml_annotations/109/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtLinePeriod
1233,structured_annotations/xml_annotations/109/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1234,structured_annotations/xml_annotations/109/value/any_elements/0/children/1/text = [3.8461538461538463e-007]
1235,structured_annotations/xml_annotations/109/kind = xmlannotation
1236,structured_annotations/xml_annotations/110/id = Annotation:110
1237,structured_annotations/xml_annotations/110/namespace = openmicroscopy.org/OriginalMetadata
1238,structured_annotations/xml_annotations/110/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1239,structured_annotations/xml_annotations/110/value/any_elements/0/text = 
1240,structured_annotations/xml_annotations/110/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1241,structured_annotations/xml_annotations/110/value/any_elements/0/children/0/text = Information|Image|Medium
1242,structured_annotations/xml_annotations/110/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1243,structured_annotations/xml_annotations/110/value/any_elements/0/children/1/text = [Oil]
1244,structured_annotations/xml_annotations/110/kind = xmlannotation
1245,structured_annotations/xml_annotations/111/id = Annotation:111
1246,structured_annotations/xml_annotations/111/namespace = openmicroscopy.org/OriginalMetadata
1247,structured_annotations/xml_annotations/111/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1248,structured_annotations/xml_annotations/111/value/any_elements/0/text = 
1249,structured_annotations/xml_annotations/111/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1250,structured_annotations/xml_annotations/111/value/any_elements/0/children/0/text = Information|Image|ComponentBitCount
1251,structured_annotations/xml_annotations/111/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1252,structured_annotations/xml_annotations/111/value/any_elements/0/children/1/text = [16]
1253,structured_annotations/xml_annotations/111/kind = xmlannotation
1254,structured_annotations/xml_annotations/112/id = Annotation:112
1255,structured_annotations/xml_annotations/112/namespace = openmicroscopy.org/OriginalMetadata
1256,structured_annotations/xml_annotations/112/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1257,structured_annotations/xml_annotations/112/value/any_elements/0/text = 
1258,structured_annotations/xml_annotations/112/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1259,structured_annotations/xml_annotations/112/value/any_elements/0/children/0/text = Information|Instrument|Objective|Manufacturer|Model
1260,structured_annotations/xml_annotations/112/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1261,structured_annotations/xml_annotations/112/value/any_elements/0/children/1/text = [alpha Plan-Apochromat 100x/1.46 Oil DIC M27 Elyra]
1262,structured_annotations/xml_annotations/112/kind = xmlannotation
1263,structured_annotations/xml_annotations/113/id = Annotation:113
1264,structured_annotations/xml_annotations/113/namespace = openmicroscopy.org/OriginalMetadata
1265,structured_annotations/xml_annotations/113/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1266,structured_annotations/xml_annotations/113/value/any_elements/0/text = 
1267,structured_annotations/xml_annotations/113/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1268,structured_annotations/xml_annotations/113/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterMode
1269,structured_annotations/xml_annotations/113/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1270,structured_annotations/xml_annotations/113/value/any_elements/0/children/1/text = [Frame]
1271,structured_annotations/xml_annotations/113/kind = xmlannotation
1272,structured_annotations/xml_annotations/114/id = Annotation:114
1273,structured_annotations/xml_annotations/114/namespace = openmicroscopy.org/OriginalMetadata
1274,structured_annotations/xml_annotations/114/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1275,structured_annotations/xml_annotations/114/value/any_elements/0/text = 
1276,structured_annotations/xml_annotations/114/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
