,0
490,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/0/text = meta_xml_annotations_8
491,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
492,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/1/text = 
493,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
494,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/text = 
495,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
496,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/text = 
497,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
498,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/0/text = meta_xml_annotation
499,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
500,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/1/text = 
501,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
502,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/text = 
503,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
504,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/text = 
505,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
506,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/0/text = meta_id
507,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
508,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/0/children/1/text = Annotation:8
509,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
510,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/text = 
511,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
512,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
513,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
514,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
515,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
516,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/text = 
517,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
518,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/0/text = meta_value
519,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
520,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/1/text = 
521,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
522,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/text = 
523,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
524,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/text = 
525,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
526,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
527,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
528,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
529,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
530,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
531,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
532,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
533,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
534,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
535,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
536,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Software
537,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
538,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
539,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
540,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
541,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
542,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/8/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = OME Bio-Formats 6.7.0
543,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
544,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/text = 
545,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
546,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/0/text = meta_xml_annotations_9
547,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
548,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/1/text = 
549,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
550,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/text = 
551,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
552,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/text = 
553,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
554,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/0/text = meta_xml_annotation
555,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
556,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/1/text = 
557,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
558,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/text = 
559,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
560,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/0/text = 
561,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
562,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/0/children/0/text = meta_id
563,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
564,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/0/children/1/text = Annotation:9
565,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
566,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/text = 
567,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
568,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
569,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
570,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
571,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
572,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/text = 
573,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
574,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/0/text = meta_value
575,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
576,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/1/text = 
577,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
578,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/text = 
579,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
580,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/text = 
581,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
582,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
583,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
584,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
585,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
586,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
587,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
588,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
589,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
590,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
591,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
592,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Compression
593,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
594,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
595,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
596,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
597,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
598,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/9/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Uncompressed
599,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
600,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/text = 
601,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
602,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/0/text = meta_xml_annotations_10
603,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
604,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/1/text = 
605,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
606,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/text = 
607,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
608,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/text = 
609,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
610,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/0/text = meta_xml_annotation
611,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
612,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/1/text = 
613,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
614,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/text = 
615,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
616,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/text = 
617,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
618,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/children/0/text = meta_id
619,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
620,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/children/1/text = Annotation:10
621,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
622,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/text = 
623,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
624,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
625,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
626,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
627,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
628,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/text = 
629,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
630,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/0/text = meta_value
631,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
632,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/1/text = 
633,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
634,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/text = 
635,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
636,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/text = 
637,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
638,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
639,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
640,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
641,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
642,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
643,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
644,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
645,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
646,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
647,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
648,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = YResolution
649,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
650,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
651,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
652,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
653,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
