,0
397,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/1/text = 
398,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
399,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/1/children/0/text = value
400,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
401,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/2/children/2/children/2/children/2/children/1/children/1/text = 0
402,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
403,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/text = 
404,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
405,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/0/text = StructuredAnnotations_3
406,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
407,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/1/text = 
408,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
409,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/text = 
410,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
411,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/0/text = 
412,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
413,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/0/children/0/text = id
414,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
415,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/0/children/1/text = Annotation:3
416,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
417,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/1/text = 
418,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
419,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/1/children/0/text = namespace
420,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
421,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
422,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
423,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/text = 
424,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
425,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/0/text = value
426,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
427,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/1/text = 
428,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
429,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/text = 
430,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
431,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/0/text = 
432,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
433,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/0/children/0/text = key
434,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
435,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/0/children/1/text = SamplesPerPixel
436,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
437,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/1/text = 
438,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
439,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/1/children/0/text = value
440,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
441,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/3/children/2/children/2/children/2/children/1/children/1/text = 1
442,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
443,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/text = 
444,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
445,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/0/text = StructuredAnnotations_4
446,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
447,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/1/text = 
448,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
449,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/text = 
450,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
451,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/0/text = 
452,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
453,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/0/children/0/text = id
454,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
455,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/0/children/1/text = Annotation:4
456,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
457,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/1/text = 
458,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
459,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/1/children/0/text = namespace
460,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
461,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
462,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
463,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/text = 
464,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
465,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/0/text = value
466,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
467,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/1/text = 
468,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
469,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/text = 
470,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
471,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/0/text = 
472,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
473,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/0/children/0/text = key
474,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
475,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/0/children/1/text = Orientation
476,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
477,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/1/text = 
478,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
479,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/1/children/0/text = value
480,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
481,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/4/children/2/children/2/children/2/children/1/children/1/text = 1st row - top; 1st column - left
482,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
483,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/text = 
484,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
485,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/0/text = StructuredAnnotations_5
486,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
487,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/1/text = 
488,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
489,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/text = 
490,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
491,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/0/text = 
492,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
493,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/0/children/0/text = id
494,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
495,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/0/children/1/text = Annotation:5
496,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
497,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/1/text = 
498,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
499,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/1/children/0/text = namespace
500,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
501,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
502,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
503,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/text = 
504,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
505,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/0/text = value
506,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
507,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/1/text = 
508,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
509,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/text = 
510,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
511,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/0/text = 
512,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
513,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/0/children/0/text = key
514,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
515,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/0/children/1/text = NumberOfChannels
516,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
517,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/1/text = 
518,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
519,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/1/children/0/text = value
520,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
521,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/5/children/2/children/2/children/2/children/1/children/1/text = 1
522,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
523,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/text = 
524,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
525,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/0/text = StructuredAnnotations_6
526,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
527,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/1/text = 
528,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
529,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/text = 
530,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
531,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/0/text = 
532,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
533,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/0/children/0/text = id
534,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
535,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/0/children/1/text = Annotation:6
536,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
537,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/1/text = 
538,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
539,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/1/children/0/text = namespace
540,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
541,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
542,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
543,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/text = 
544,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
545,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/0/text = value
546,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
547,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/1/text = 
548,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
549,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/text = 
550,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
551,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/0/text = 
552,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
553,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/0/children/0/text = key
554,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
555,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/0/children/1/text = ResolutionUnit
556,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
557,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/1/text = 
558,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
559,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/1/children/0/text = value
560,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
561,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/6/children/2/children/2/children/2/children/1/children/1/text = None
562,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
563,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/text = 
564,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
565,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/0/text = StructuredAnnotations_7
566,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
567,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/1/text = 
568,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
569,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/text = 
570,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
571,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/0/text = 
572,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
573,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/0/children/0/text = id
574,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
575,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/0/children/1/text = Annotation:7
576,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
577,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/1/text = 
578,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
579,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/1/children/0/text = namespace
580,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
581,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
582,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
583,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/text = 
584,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
585,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/0/text = value
586,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
587,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/1/text = 
588,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
589,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/text = 
590,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
591,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/0/text = 
592,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
593,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/0/children/0/text = key
594,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
595,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/0/children/1/text = ImageWidth
596,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
597,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/1/text = 
598,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
599,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/1/children/0/text = value
600,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
601,structured_annotations/xml_annotations/270/value/any_elements/2/children/2/children/7/children/2/children/2/children/2/children/1/children/1/text = 128
