,0
532,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/text = 
533,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
534,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/0/text = 
535,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
536,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/0/children/0/text = Index
537,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
538,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/0/children/1/text = 1
539,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
540,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/1/text = 
541,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
542,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/1/children/0/text = Value
543,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
544,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/1/children/2/children/1/children/1/text = 782B2453C8138027284BCC0F791B2907CD317807281FC917740F1C2FC90D70071023C5136C0F102FC51568031027C1196C3B105FC4197037185FC4197037185FC4137433204FC80F74272047CC09700F2827CD17703F2853CC1B781F2C3FCC079C32
545,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
546,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/text = 
547,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
548,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/0/text = AHEX_2
549,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
550,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/1/text = 
551,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
552,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/text = 
553,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
554,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/text = 
555,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
556,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = Index
557,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
558,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 2
559,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
560,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/1/text = 
561,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
562,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/1/children/0/text = Value
563,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
564,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/0/children/2/children/2/children/2/children/1/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
565,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
566,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/text = 
567,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
568,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/0/text = PSHV
569,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
570,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/1/text = 
571,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
572,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/text = 
573,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
574,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/text = 
575,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
576,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/0/text = PSHV_0
577,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
578,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/1/text = 
579,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
580,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/text = 
581,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
582,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/0/text = 
583,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
584,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/0/children/0/text = Index
585,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
586,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/0/children/1/text = 0
587,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
588,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/1/text = 
589,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
590,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/1/children/0/text = Value
591,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
592,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/0/children/2/children/1/children/1/text = 200
593,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
594,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/text = 
595,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
596,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/0/text = PSHV_1
597,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
598,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/1/text = 
599,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
600,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/text = 
601,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
602,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/0/text = 
603,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
604,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/0/children/0/text = Index
605,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
606,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/0/children/1/text = 1
607,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
608,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/1/text = 
609,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
610,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/1/children/0/text = Value
611,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
612,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/1/children/2/children/1/children/1/text = 212
613,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
614,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/text = 
615,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
616,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/0/text = PSHV_2
617,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
618,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/1/text = 
619,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
620,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/text = 
621,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
622,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/0/text = 
623,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
624,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/0/children/0/text = Index
625,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
626,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/0/children/1/text = 2
627,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
628,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/1/text = 
629,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
630,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/1/children/0/text = Value
631,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
632,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/2/children/2/children/1/children/1/text = 212
633,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
634,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/text = 
635,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
636,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/0/text = PSHV_3
637,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
638,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/1/text = 
639,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
640,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/text = 
641,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
642,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/0/text = 
643,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
644,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/0/children/0/text = Index
645,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
646,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/0/children/1/text = 10x
647,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
648,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/1/text = 
649,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
650,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/1/children/0/text = Value
651,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
652,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/3/children/2/children/1/children/1/text = 140
653,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
654,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/text = 
655,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
656,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/0/text = PSHV_4
657,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
658,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/1/text = 
659,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
660,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/text = 
661,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
662,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/0/text = 
663,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
664,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/0/children/0/text = Index
665,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
666,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/0/children/1/text = 40x
667,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
668,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/1/text = 
669,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
670,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/1/children/0/text = Value
671,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
672,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/6/children/2/children/1/children/2/children/4/children/2/children/1/children/1/text = 170
673,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
674,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/text = 
675,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
676,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/0/text = DateTime
677,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
678,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/1/text = 
679,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
680,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/text = 
681,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
682,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/0/text = 
683,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
684,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/0/children/0/text = Created
685,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
686,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/0/children/1/text = 2012/12/06
687,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
688,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/1/text = 
689,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
690,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/1/children/0/text = Updated
691,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
692,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/7/children/2/children/1/children/1/text = 2020/07/20
693,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
694,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/text = 
695,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
696,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/0/text = Valid
697,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
698,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/1/text = 
699,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
700,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/text = 
701,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
702,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/0/text = 
703,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
704,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/0/children/0/text = DLTP
705,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
706,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/0/children/1/text = 0
707,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
708,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/1/text = 
709,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
710,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/1/children/0/text = DDKP
711,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
712,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/1/children/1/text = 1
713,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
714,structured_annotations/xml_annotations/262/value/any_elements/2/children/2/children/8/children/2/children/2/text = 
