,0
347,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
348,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/1/text = 
349,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
350,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/text = 
351,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
352,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/0/text = 
353,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
354,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/0/children/0/text = Camera Type
355,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
356,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/0/children/1/text = Prime 95B
357,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
358,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/1/text = 
359,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
360,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/1/children/0/text = Binning
361,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
362,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/1/children/1/text = 1x1
363,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
364,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/2/text = 
365,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
366,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/2/children/0/text = Bit Depth
367,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
368,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/2/children/1/text = 12-bit
369,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
370,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/3/text = 
371,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
372,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/3/children/0/text = Exposure
373,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
374,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/3/children/1/text = 100 ms
375,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
376,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/4/text = 
377,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
378,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/4/children/0/text = Denoising
379,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
380,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/4/children/1/text = Off
381,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
382,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/5/text = 
383,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
384,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/5/children/0/text = Conversion Gain
385,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
386,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/5/children/1/text = 둀ၙ
387,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
388,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/6/text = 
389,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
390,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/6/children/0/text = Fan Speed
391,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
392,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/5/children/2/children/2/children/2/children/0/children/2/children/3/children/2/children/6/children/1/text = High
393,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
394,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/6/text = 
395,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
396,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/6/children/0/text = Time Loop
397,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
398,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/6/children/1/text = 720
399,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
400,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/7/text = 
401,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
402,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/7/children/0/text = Time Loop Details
403,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
404,structured_annotations/xml_annotations/278/value/any_elements/1/children/2/children/3/children/2/children/7/children/1/text = Equidistant (Period 30000 ms)
405,structured_annotations/xml_annotations/278/kind = xmlannotation
