,0
614,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/children/0/text = Identifier
615,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
616,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/0/children/1/text = Annotation:10
617,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
618,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/text = 
619,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
620,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
621,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
622,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
623,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
624,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/text = 
625,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
626,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/0/text = DataValue
627,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
628,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/1/text = 
629,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
630,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/text = 
631,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
632,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/text = 
633,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
634,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
635,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
636,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
637,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
638,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
639,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
640,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
641,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
642,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
643,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
644,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = PhotometricInterpretation
645,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
646,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
647,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
648,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
649,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
650,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/10/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = BlackIsZero
651,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
652,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/text = 
653,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
654,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/0/text = XMLMetadataCollection_11
655,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
656,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/1/text = 
657,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
658,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/text = 
659,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
660,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/text = 
661,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
662,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/0/text = XMLMetadata
663,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
664,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/1/text = 
665,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
666,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/text = 
667,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
668,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/text = 
669,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
670,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/0/text = Identifier
671,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
672,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/0/children/1/text = Annotation:11
673,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
674,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/text = 
675,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
676,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
677,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
678,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
679,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
680,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/text = 
681,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
682,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/0/text = DataValue
683,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
684,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/1/text = 
685,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
686,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/text = 
687,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
688,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/text = 
689,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
690,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
691,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
692,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
693,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
694,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
695,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
696,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
697,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
698,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
699,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
700,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = YResolution
701,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
702,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
703,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
704,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
705,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
706,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/11/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 2728469.0
707,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
708,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/text = 
709,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
710,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/0/text = XMLMetadataCollection_12
711,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
712,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/1/text = 
713,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
714,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/text = 
715,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
716,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/text = 
717,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
718,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/0/text = XMLMetadata
719,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
720,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/1/text = 
721,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
722,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/text = 
723,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
724,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/text = 
725,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
726,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/0/text = Identifier
727,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
728,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/0/children/1/text = Annotation:12
729,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
730,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/text = 
731,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
732,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/0/text = MetadataNamespace
733,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
734,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
735,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
736,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/text = 
737,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
738,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/0/text = DataValue
739,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
740,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/1/text = 
741,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
742,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/text = 
743,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
744,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/text = 
745,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
746,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = InitialMetadata
747,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
748,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
749,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
750,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
751,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
752,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
753,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
754,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = MetadataKey
755,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
756,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ResolutionUnit
757,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
758,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
759,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
760,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = DataValue
761,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
762,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/12/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Inch
763,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
764,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/text = 
765,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
766,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/0/text = XMLMetadataCollection_13
767,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
768,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/1/text = 
769,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
770,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/text = 
771,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
772,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/text = 
773,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
774,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/0/text = XMLMetadata
775,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
776,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/1/text = 
777,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
778,structured_annotations/xml_annotations/274/value/any_elements/0/children/2/children/0/children/2/children/13/children/2/children/0/children/2/text = 
