,0
1480,structured_annotations/xml_annotations/123/value/any_elements/0/children/0/text = Information|Image|ComponentBitCount
1481,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1482,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/text = [8]
1483,structured_annotations/xml_annotations/123/kind = xmlannotation
1484,structured_annotations/xml_annotations/124/id = Annotation:124
1485,structured_annotations/xml_annotations/124/namespace = openmicroscopy.org/OriginalMetadata
1486,structured_annotations/xml_annotations/124/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1487,structured_annotations/xml_annotations/124/value/any_elements/0/text = 
1488,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1489,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/text = Information|Image|Channel|Gain
1490,structured_annotations/xml_annotations/124/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1491,"structured_annotations/xml_annotations/124/value/any_elements/0/children/1/text = [1016.1993919837972, 1054.4018240486341, 244.79908797568262]"
1492,structured_annotations/xml_annotations/124/kind = xmlannotation
1493,structured_annotations/xml_annotations/125/id = Annotation:125
1494,structured_annotations/xml_annotations/125/namespace = openmicroscopy.org/OriginalMetadata
1495,structured_annotations/xml_annotations/125/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1496,structured_annotations/xml_annotations/125/value/any_elements/0/text = 
1497,structured_annotations/xml_annotations/125/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1498,structured_annotations/xml_annotations/125/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtFrameWidth
1499,structured_annotations/xml_annotations/125/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1500,structured_annotations/xml_annotations/125/value/any_elements/0/children/1/text = [512]
1501,structured_annotations/xml_annotations/125/kind = xmlannotation
1502,structured_annotations/xml_annotations/126/id = Annotation:126
1503,structured_annotations/xml_annotations/126/namespace = openmicroscopy.org/OriginalMetadata
1504,structured_annotations/xml_annotations/126/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1505,structured_annotations/xml_annotations/126/value/any_elements/0/text = 
1506,structured_annotations/xml_annotations/126/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1507,structured_annotations/xml_annotations/126/value/any_elements/0/children/0/text = Information|Image|SizeZ
1508,structured_annotations/xml_annotations/126/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1509,structured_annotations/xml_annotations/126/value/any_elements/0/children/1/text = [9]
1510,structured_annotations/xml_annotations/126/kind = xmlannotation
1511,structured_annotations/xml_annotations/127/id = Annotation:127
1512,structured_annotations/xml_annotations/127/namespace = openmicroscopy.org/OriginalMetadata
1513,structured_annotations/xml_annotations/127/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1514,structured_annotations/xml_annotations/127/value/any_elements/0/text = 
1515,structured_annotations/xml_annotations/127/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1516,structured_annotations/xml_annotations/127/value/any_elements/0/children/0/text = Information|Image|SizeY
1517,structured_annotations/xml_annotations/127/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1518,structured_annotations/xml_annotations/127/value/any_elements/0/children/1/text = [1024]
1519,structured_annotations/xml_annotations/127/kind = xmlannotation
1520,structured_annotations/xml_annotations/128/id = Annotation:128
1521,structured_annotations/xml_annotations/128/namespace = openmicroscopy.org/OriginalMetadata
1522,structured_annotations/xml_annotations/128/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1523,structured_annotations/xml_annotations/128/value/any_elements/0/text = 
1524,structured_annotations/xml_annotations/128/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1525,structured_annotations/xml_annotations/128/value/any_elements/0/children/0/text = Information|Image|SizeX
1526,structured_annotations/xml_annotations/128/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1527,structured_annotations/xml_annotations/128/value/any_elements/0/children/1/text = [1024]
1528,structured_annotations/xml_annotations/128/kind = xmlannotation
1529,structured_annotations/xml_annotations/129/id = Annotation:129
1530,structured_annotations/xml_annotations/129/namespace = openmicroscopy.org/OriginalMetadata
1531,structured_annotations/xml_annotations/129/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1532,structured_annotations/xml_annotations/129/value/any_elements/0/text = 
1533,structured_annotations/xml_annotations/129/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1534,structured_annotations/xml_annotations/129/value/any_elements/0/children/0/text = Information|Instrument|Filter|TransmittanceRange|Id
1535,structured_annotations/xml_annotations/129/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1536,"structured_annotations/xml_annotations/129/value/any_elements/0/children/1/text = [TransmittanceRange:0:0:0, TransmittanceRange:1:0:0]"
1537,structured_annotations/xml_annotations/129/kind = xmlannotation
1538,structured_annotations/xml_annotations/130/id = Annotation:130
1539,structured_annotations/xml_annotations/130/namespace = openmicroscopy.org/OriginalMetadata
1540,structured_annotations/xml_annotations/130/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1541,structured_annotations/xml_annotations/130/value/any_elements/0/text = 
1542,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1543,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Voltage
1544,structured_annotations/xml_annotations/130/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1545,"structured_annotations/xml_annotations/130/value/any_elements/0/children/1/text = [1016.1993919837972, 1054.4018240486341, 244.79908797568262]"
1546,structured_annotations/xml_annotations/130/kind = xmlannotation
1547,structured_annotations/xml_annotations/131/id = Annotation:131
1548,structured_annotations/xml_annotations/131/namespace = openmicroscopy.org/OriginalMetadata
1549,structured_annotations/xml_annotations/131/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1550,structured_annotations/xml_annotations/131/value/any_elements/0/text = 
1551,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1552,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/text = Information|Image|SizeT
1553,structured_annotations/xml_annotations/131/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1554,structured_annotations/xml_annotations/131/value/any_elements/0/children/1/text = [1]
1555,structured_annotations/xml_annotations/131/kind = xmlannotation
1556,structured_annotations/xml_annotations/132/id = Annotation:132
1557,structured_annotations/xml_annotations/132/namespace = openmicroscopy.org/OriginalMetadata
1558,structured_annotations/xml_annotations/132/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1559,structured_annotations/xml_annotations/132/value/any_elements/0/text = 
1560,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1561,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CondensorFrontlensPosition
1562,structured_annotations/xml_annotations/132/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1563,"structured_annotations/xml_annotations/132/value/any_elements/0/children/1/text = [-1, -1]"
1564,structured_annotations/xml_annotations/132/kind = xmlannotation
1565,structured_annotations/xml_annotations/133/id = Annotation:133
1566,structured_annotations/xml_annotations/133/namespace = openmicroscopy.org/OriginalMetadata
1567,structured_annotations/xml_annotations/133/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1568,structured_annotations/xml_annotations/133/value/any_elements/0/text = 
1569,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1570,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|ReflectedLightLampIntensity
1571,structured_annotations/xml_annotations/133/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1572,"structured_annotations/xml_annotations/133/value/any_elements/0/children/1/text = [0, 0]"
1573,structured_annotations/xml_annotations/133/kind = xmlannotation
1574,structured_annotations/xml_annotations/134/id = Annotation:134
1575,structured_annotations/xml_annotations/134/namespace = openmicroscopy.org/OriginalMetadata
1576,structured_annotations/xml_annotations/134/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1577,structured_annotations/xml_annotations/134/value/any_elements/0/text = 
1578,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1579,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/text = Information|Image|Channel|LightSource|Id
1580,structured_annotations/xml_annotations/134/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1581,"structured_annotations/xml_annotations/134/value/any_elements/0/children/1/text = [LightSource:2, LightSource:0, LightSource:0]"
1582,structured_annotations/xml_annotations/134/kind = xmlannotation
1583,structured_annotations/xml_annotations/135/id = Annotation:135
1584,structured_annotations/xml_annotations/135/namespace = openmicroscopy.org/OriginalMetadata
1585,structured_annotations/xml_annotations/135/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1586,structured_annotations/xml_annotations/135/value/any_elements/0/text = 
1587,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1588,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/text = Information|Image|RefractiveIndex
1589,structured_annotations/xml_annotations/135/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1590,structured_annotations/xml_annotations/135/value/any_elements/0/children/1/text = [1.518]
1591,structured_annotations/xml_annotations/135/kind = xmlannotation
1592,structured_annotations/xml_annotations/136/id = Annotation:136
1593,structured_annotations/xml_annotations/136/namespace = openmicroscopy.org/OriginalMetadata
1594,structured_annotations/xml_annotations/136/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1595,structured_annotations/xml_annotations/136/value/any_elements/0/text = 
1596,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1597,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|Laser|LaserPower
1598,structured_annotations/xml_annotations/136/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1599,"structured_annotations/xml_annotations/136/value/any_elements/0/children/1/text = [0.01, 0.0050000000000000001, 0.01, 0.0050000000000000001]"
1600,structured_annotations/xml_annotations/136/kind = xmlannotation
1601,structured_annotations/xml_annotations/137/id = Annotation:137
1602,structured_annotations/xml_annotations/137/namespace = openmicroscopy.org/OriginalMetadata
1603,structured_annotations/xml_annotations/137/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1604,structured_annotations/xml_annotations/137/value/any_elements/0/text = 
1605,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1606,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/text = Information|Instrument|Objective|NominalMagnification
1607,structured_annotations/xml_annotations/137/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1608,structured_annotations/xml_annotations/137/value/any_elements/0/children/1/text = [40]
1609,structured_annotations/xml_annotations/137/kind = xmlannotation
1610,structured_annotations/xml_annotations/138/id = Annotation:138
1611,structured_annotations/xml_annotations/138/namespace = openmicroscopy.org/OriginalMetadata
1612,structured_annotations/xml_annotations/138/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1613,structured_annotations/xml_annotations/138/value/any_elements/0/text = 
1614,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1615,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/text = Information|Image|Channel|FilterSet|Id
1616,structured_annotations/xml_annotations/138/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1617,"structured_annotations/xml_annotations/138/value/any_elements/0/children/1/text = [FilterSet:0:0:0, FilterSet:1:0:0]"
1618,structured_annotations/xml_annotations/138/kind = xmlannotation
1619,structured_annotations/xml_annotations/139/id = Annotation:139
1620,structured_annotations/xml_annotations/139/namespace = openmicroscopy.org/OriginalMetadata
1621,structured_annotations/xml_annotations/139/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1622,structured_annotations/xml_annotations/139/value/any_elements/0/text = 
1623,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1624,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/text = Information|Image|SizeC
1625,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1626,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/text = [3]
1627,structured_annotations/xml_annotations/139/kind = xmlannotation
1628,structured_annotations/xml_annotations/140/id = Annotation:140
1629,structured_annotations/xml_annotations/140/namespace = openmicroscopy.org/OriginalMetadata
1630,structured_annotations/xml_annotations/140/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1631,structured_annotations/xml_annotations/140/value/any_elements/0/text = 
1632,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1633,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/text = Information|Image|SizeB
1634,structured_annotations/xml_annotations/140/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1635,structured_annotations/xml_annotations/140/value/any_elements/0/children/1/text = [1]
1636,structured_annotations/xml_annotations/140/kind = xmlannotation
1637,structured_annotations/xml_annotations/141/id = Annotation:141
1638,structured_annotations/xml_annotations/141/namespace = openmicroscopy.org/OriginalMetadata
1639,structured_annotations/xml_annotations/141/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1640,structured_annotations/xml_annotations/141/value/any_elements/0/text = 
1641,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1642,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|Rotation
1643,structured_annotations/xml_annotations/141/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1644,structured_annotations/xml_annotations/141/value/any_elements/0/children/1/text = [0]
1645,structured_annotations/xml_annotations/141/kind = xmlannotation
1646,structured_annotations/xml_annotations/142/id = Annotation:142
1647,structured_annotations/xml_annotations/142/namespace = openmicroscopy.org/OriginalMetadata
1648,structured_annotations/xml_annotations/142/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1649,structured_annotations/xml_annotations/142/value/any_elements/0/text = 
1650,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1651,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorWavelengthRange|WavelengthEnd
1652,structured_annotations/xml_annotations/142/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1653,"structured_annotations/xml_annotations/142/value/any_elements/0/children/1/text = [5.5000000000000003e-007, 1.0000000000000002e-006]"
1654,structured_annotations/xml_annotations/142/kind = xmlannotation
1655,structured_annotations/xml_annotations/143/id = Annotation:143
1656,structured_annotations/xml_annotations/143/namespace = openmicroscopy.org/OriginalMetadata
1657,structured_annotations/xml_annotations/143/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1658,structured_annotations/xml_annotations/143/value/any_elements/0/text = 
1659,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1660,structured_annotations/xml_annotations/143/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|ZoomY
1661,structured_annotations/xml_annotations/143/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1662,"structured_annotations/xml_annotations/143/value/any_elements/0/children/1/text = [1, 1, 1]"
1663,structured_annotations/xml_annotations/143/kind = xmlannotation
1664,structured_annotations/xml_annotations/144/id = Annotation:144
1665,structured_annotations/xml_annotations/144/namespace = openmicroscopy.org/OriginalMetadata
1666,structured_annotations/xml_annotations/144/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1667,structured_annotations/xml_annotations/144/value/any_elements/0/text = 
1668,structured_annotations/xml_annotations/144/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1669,structured_annotations/xml_annotations/144/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|ZoomX
1670,structured_annotations/xml_annotations/144/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1671,"structured_annotations/xml_annotations/144/value/any_elements/0/children/1/text = [1, 1, 1]"
1672,structured_annotations/xml_annotations/144/kind = xmlannotation
1673,structured_annotations/xml_annotations/145/id = Annotation:145
1674,structured_annotations/xml_annotations/145/namespace = openmicroscopy.org/OriginalMetadata
1675,structured_annotations/xml_annotations/145/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1676,structured_annotations/xml_annotations/145/value/any_elements/0/text = 
1677,structured_annotations/xml_annotations/145/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1678,structured_annotations/xml_annotations/145/value/any_elements/0/children/0/text = DisplaySetting|Channel|Color
1679,structured_annotations/xml_annotations/145/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1680,structured_annotations/xml_annotations/145/value/any_elements/0/children/1/text = #FFFFFFFF
1681,structured_annotations/xml_annotations/145/kind = xmlannotation
1682,structured_annotations/xml_annotations/146/id = Annotation:146
1683,structured_annotations/xml_annotations/146/namespace = openmicroscopy.org/OriginalMetadata
1684,structured_annotations/xml_annotations/146/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1685,structured_annotations/xml_annotations/146/value/any_elements/0/text = 
1686,structured_annotations/xml_annotations/146/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1687,structured_annotations/xml_annotations/146/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Transmission
1688,structured_annotations/xml_annotations/146/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1689,"structured_annotations/xml_annotations/146/value/any_elements/0/children/1/text = [0.02, 0.02]"
1690,structured_annotations/xml_annotations/146/kind = xmlannotation
1691,structured_annotations/xml_annotations/147/id = Annotation:147
1692,structured_annotations/xml_annotations/147/namespace = openmicroscopy.org/OriginalMetadata
1693,structured_annotations/xml_annotations/147/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1694,structured_annotations/xml_annotations/147/value/any_elements/0/text = 
1695,structured_annotations/xml_annotations/147/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1696,structured_annotations/xml_annotations/147/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtBinning
1697,structured_annotations/xml_annotations/147/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1698,structured_annotations/xml_annotations/147/value/any_elements/0/children/1/text = [1]
1699,structured_annotations/xml_annotations/147/kind = xmlannotation
1700,structured_annotations/xml_annotations/148/id = Annotation:148
1701,structured_annotations/xml_annotations/148/namespace = openmicroscopy.org/OriginalMetadata
1702,structured_annotations/xml_annotations/148/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1703,structured_annotations/xml_annotations/148/value/any_elements/0/text = 
1704,structured_annotations/xml_annotations/148/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1705,structured_annotations/xml_annotations/148/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TubeLensPosition
1706,structured_annotations/xml_annotations/148/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1707,structured_annotations/xml_annotations/148/value/any_elements/0/children/1/text = [Lens LSM]
1708,structured_annotations/xml_annotations/148/kind = xmlannotation
1709,structured_annotations/xml_annotations/149/id = Annotation:149
1710,structured_annotations/xml_annotations/149/namespace = openmicroscopy.org/OriginalMetadata
1711,structured_annotations/xml_annotations/149/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1712,structured_annotations/xml_annotations/149/value/any_elements/0/text = 
1713,structured_annotations/xml_annotations/149/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1714,structured_annotations/xml_annotations/149/value/any_elements/0/children/0/text = DisplaySetting|Channel|OriginalColor
1715,structured_annotations/xml_annotations/149/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1716,structured_annotations/xml_annotations/149/value/any_elements/0/children/1/text = #FFFFFFFF
1717,structured_annotations/xml_annotations/149/kind = xmlannotation
1718,structured_annotations/xml_annotations/150/id = Annotation:150
1719,structured_annotations/xml_annotations/150/namespace = openmicroscopy.org/OriginalMetadata
1720,structured_annotations/xml_annotations/150/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1721,structured_annotations/xml_annotations/150/value/any_elements/0/text = 
1722,structured_annotations/xml_annotations/150/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1723,structured_annotations/xml_annotations/150/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CondensorRevolverFilter
1724,structured_annotations/xml_annotations/150/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1725,structured_annotations/xml_annotations/150/value/any_elements/0/children/1/text = [Ph2]
1726,structured_annotations/xml_annotations/150/kind = xmlannotation
1727,structured_annotations/xml_annotations/151/id = Annotation:151
1728,structured_annotations/xml_annotations/151/namespace = openmicroscopy.org/OriginalMetadata
1729,structured_annotations/xml_annotations/151/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1730,structured_annotations/xml_annotations/151/value/any_elements/0/text = 
1731,structured_annotations/xml_annotations/151/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1732,structured_annotations/xml_annotations/151/value/any_elements/0/children/0/text = Information|Instrument|Detector|AmplificationGain
1733,structured_annotations/xml_annotations/151/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1734,"structured_annotations/xml_annotations/151/value/any_elements/0/children/1/text = [1, 0.59999999999999998, 3.2344595855888292]"
1735,structured_annotations/xml_annotations/151/kind = xmlannotation
1736,structured_annotations/xml_annotations/152/id = Annotation:152
1737,structured_annotations/xml_annotations/152/namespace = openmicroscopy.org/OriginalMetadata
1738,structured_annotations/xml_annotations/152/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1739,structured_annotations/xml_annotations/152/value/any_elements/0/text = 
1740,structured_annotations/xml_annotations/152/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1741,structured_annotations/xml_annotations/152/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameWidth
1742,structured_annotations/xml_annotations/152/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1743,structured_annotations/xml_annotations/152/value/any_elements/0/children/1/text = [16]
1744,structured_annotations/xml_annotations/152/kind = xmlannotation
1745,structured_annotations/xml_annotations/153/id = Annotation:153
1746,structured_annotations/xml_annotations/153/namespace = openmicroscopy.org/OriginalMetadata
1747,structured_annotations/xml_annotations/153/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1748,structured_annotations/xml_annotations/153/value/any_elements/0/text = 
1749,structured_annotations/xml_annotations/153/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1750,structured_annotations/xml_annotations/153/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|SpectralScanChannels
1751,structured_annotations/xml_annotations/153/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1752,"structured_annotations/xml_annotations/153/value/any_elements/0/children/1/text = [32, 32, 32]"
1753,structured_annotations/xml_annotations/153/kind = xmlannotation
1754,structured_annotations/xml_annotations/154/id = Annotation:154
1755,structured_annotations/xml_annotations/154/namespace = openmicroscopy.org/OriginalMetadata
1756,structured_annotations/xml_annotations/154/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1757,structured_annotations/xml_annotations/154/value/any_elements/0/text = 
1758,structured_annotations/xml_annotations/154/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1759,structured_annotations/xml_annotations/154/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|LaserSuppression
1760,structured_annotations/xml_annotations/154/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1761,"structured_annotations/xml_annotations/154/value/any_elements/0/children/1/text = [false, false]"
1762,structured_annotations/xml_annotations/154/kind = xmlannotation
1763,structured_annotations/xml_annotations/155/id = Annotation:155
1764,structured_annotations/xml_annotations/155/namespace = openmicroscopy.org/OriginalMetadata
1765,structured_annotations/xml_annotations/155/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1766,structured_annotations/xml_annotations/155/value/any_elements/0/text = 
