,0
688,structured_annotations/xml_annotations/59/namespace = openmicroscopy.org/OriginalMetadata
689,structured_annotations/xml_annotations/59/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
690,structured_annotations/xml_annotations/59/value/any_elements/0/text = 
691,structured_annotations/xml_annotations/59/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
692,structured_annotations/xml_annotations/59/value/any_elements/0/children/0/text = slant.lefttop
693,structured_annotations/xml_annotations/59/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
694,"structured_annotations/xml_annotations/59/value/any_elements/0/children/1/text = 86852,489114,101890"
695,structured_annotations/xml_annotations/59/kind = xmlannotation
696,structured_annotations/xml_annotations/60/id = Annotation:60
697,structured_annotations/xml_annotations/60/namespace = openmicroscopy.org/OriginalMetadata
698,structured_annotations/xml_annotations/60/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
699,structured_annotations/xml_annotations/60/value/any_elements/0/text = 
700,structured_annotations/xml_annotations/60/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
701,structured_annotations/xml_annotations/60/value/any_elements/0/children/0/text = XResolution
702,structured_annotations/xml_annotations/60/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
703,structured_annotations/xml_annotations/60/value/any_elements/0/children/1/text = 44247.0
704,structured_annotations/xml_annotations/60/kind = xmlannotation
705,structured_annotations/xml_annotations/61/id = Annotation:61
706,structured_annotations/xml_annotations/61/namespace = openmicroscopy.org/OriginalMetadata
707,structured_annotations/xml_annotations/61/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
708,structured_annotations/xml_annotations/61/value/any_elements/0/text = 
709,structured_annotations/xml_annotations/61/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
710,structured_annotations/xml_annotations/61/value/any_elements/0/children/0/text = variable.exposuretime
711,structured_annotations/xml_annotations/61/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
712,structured_annotations/xml_annotations/61/value/any_elements/0/children/1/text = 0
713,structured_annotations/xml_annotations/61/kind = xmlannotation
714,structured_annotations/xml_annotations/62/id = Annotation:62
715,structured_annotations/xml_annotations/62/namespace = openmicroscopy.org/OriginalMetadata
716,structured_annotations/xml_annotations/62/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
717,structured_annotations/xml_annotations/62/value/any_elements/0/text = 
718,structured_annotations/xml_annotations/62/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
719,structured_annotations/xml_annotations/62/value/any_elements/0/children/0/text = exposure.slide.macro
720,structured_annotations/xml_annotations/62/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
721,structured_annotations/xml_annotations/62/value/any_elements/0/children/1/text = 20
722,structured_annotations/xml_annotations/62/kind = xmlannotation
723,structured_annotations/xml_annotations/63/id = Annotation:63
724,structured_annotations/xml_annotations/63/namespace = openmicroscopy.org/OriginalMetadata
725,structured_annotations/xml_annotations/63/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
726,structured_annotations/xml_annotations/63/value/any_elements/0/text = 
727,structured_annotations/xml_annotations/63/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
728,structured_annotations/xml_annotations/63/value/any_elements/0/children/0/text = AHEX[2].fluorescence
729,structured_annotations/xml_annotations/63/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
730,structured_annotations/xml_annotations/63/value/any_elements/0/children/1/text = 7823184FC00F7C1F1C47C40B79271D0FC13775031C1BBD1F700B102BBD117103041BBD1B68070027B91D69030023B9216833005FB815702F085FBC136C33085BB80F702B104FC009741F1047C00774001C1FC11B74331853C01778131C3FC40302AF
731,structured_annotations/xml_annotations/63/kind = xmlannotation
732,structured_annotations/xml_annotations/64/id = Annotation:64
733,structured_annotations/xml_annotations/64/namespace = openmicroscopy.org/OriginalMetadata
734,structured_annotations/xml_annotations/64/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
735,structured_annotations/xml_annotations/64/value/any_elements/0/text = 
736,structured_annotations/xml_annotations/64/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
737,structured_annotations/xml_annotations/64/value/any_elements/0/children/0/text = ImageWidth
738,structured_annotations/xml_annotations/64/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
739,structured_annotations/xml_annotations/64/value/any_elements/0/children/1/text = 69632
740,structured_annotations/xml_annotations/64/kind = xmlannotation
741,structured_annotations/xml_annotations/65/id = Annotation:65
742,structured_annotations/xml_annotations/65/namespace = openmicroscopy.org/OriginalMetadata
743,structured_annotations/xml_annotations/65/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
744,structured_annotations/xml_annotations/65/value/any_elements/0/text = 
745,structured_annotations/xml_annotations/65/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
746,structured_annotations/xml_annotations/65/value/any_elements/0/children/0/text = lane.shift.amount
747,structured_annotations/xml_annotations/65/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
748,structured_annotations/xml_annotations/65/value/any_elements/0/children/1/text = 0
749,structured_annotations/xml_annotations/65/kind = xmlannotation
750,structured_annotations/xml_annotations/66/id = Annotation:66
751,structured_annotations/xml_annotations/66/namespace = openmicroscopy.org/OriginalMetadata
752,structured_annotations/xml_annotations/66/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
753,structured_annotations/xml_annotations/66/value/any_elements/0/text = 
754,structured_annotations/xml_annotations/66/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
755,structured_annotations/xml_annotations/66/value/any_elements/0/children/0/text = MHLN[2].24bit
756,structured_annotations/xml_annotations/66/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
757,structured_annotations/xml_annotations/66/value/any_elements/0/children/1/text = _1357CJIOrKPQZjx
758,structured_annotations/xml_annotations/66/kind = xmlannotation
759,structured_annotations/xml_annotations/67/id = Annotation:67
760,structured_annotations/xml_annotations/67/namespace = openmicroscopy.org/OriginalMetadata
761,structured_annotations/xml_annotations/67/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
762,structured_annotations/xml_annotations/67/value/any_elements/0/text = 
763,structured_annotations/xml_annotations/67/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
764,structured_annotations/xml_annotations/67/value/any_elements/0/children/0/text = Macro.S/N
765,structured_annotations/xml_annotations/67/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
766,structured_annotations/xml_annotations/67/value/any_elements/0/children/1/text = 8X0503
767,structured_annotations/xml_annotations/67/kind = xmlannotation
768,structured_annotations/xml_annotations/68/id = Annotation:68
769,structured_annotations/xml_annotations/68/namespace = openmicroscopy.org/OriginalMetadata
770,structured_annotations/xml_annotations/68/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
771,structured_annotations/xml_annotations/68/value/any_elements/0/text = 
772,structured_annotations/xml_annotations/68/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
773,structured_annotations/xml_annotations/68/value/any_elements/0/children/0/text = Software
774,structured_annotations/xml_annotations/68/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
775,structured_annotations/xml_annotations/68/value/any_elements/0/children/1/text = NDP.scan 2.5.90
776,structured_annotations/xml_annotations/68/kind = xmlannotation
777,structured_annotations/xml_annotations/69/id = Annotation:69
778,structured_annotations/xml_annotations/69/namespace = openmicroscopy.org/OriginalMetadata
779,structured_annotations/xml_annotations/69/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
780,structured_annotations/xml_annotations/69/value/any_elements/0/text = 
781,structured_annotations/xml_annotations/69/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
782,structured_annotations/xml_annotations/69/value/any_elements/0/children/0/text = Tissue index
783,structured_annotations/xml_annotations/69/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
784,structured_annotations/xml_annotations/69/value/any_elements/0/children/1/text = 0
785,structured_annotations/xml_annotations/69/kind = xmlannotation
786,structured_annotations/xml_annotations/70/id = Annotation:70
787,structured_annotations/xml_annotations/70/namespace = openmicroscopy.org/OriginalMetadata
788,structured_annotations/xml_annotations/70/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
789,structured_annotations/xml_annotations/70/value/any_elements/0/text = 
790,structured_annotations/xml_annotations/70/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
791,structured_annotations/xml_annotations/70/value/any_elements/0/children/0/text = MHLN[1].24bit
792,structured_annotations/xml_annotations/70/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
793,structured_annotations/xml_annotations/70/value/any_elements/0/children/1/text = _1357FHHOrKPQZjx
794,structured_annotations/xml_annotations/70/kind = xmlannotation
795,structured_annotations/xml_annotations/71/id = Annotation:71
796,structured_annotations/xml_annotations/71/namespace = openmicroscopy.org/OriginalMetadata
797,structured_annotations/xml_annotations/71/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
798,structured_annotations/xml_annotations/71/value/any_elements/0/text = 
799,structured_annotations/xml_annotations/71/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
800,structured_annotations/xml_annotations/71/value/any_elements/0/children/0/text = colorfilterID
801,structured_annotations/xml_annotations/71/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
802,structured_annotations/xml_annotations/71/value/any_elements/0/children/1/text = 1
803,structured_annotations/xml_annotations/71/kind = xmlannotation
804,structured_annotations/xml_annotations/72/id = Annotation:72
805,structured_annotations/xml_annotations/72/namespace = openmicroscopy.org/OriginalMetadata
806,structured_annotations/xml_annotations/72/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
807,structured_annotations/xml_annotations/72/value/any_elements/0/text = 
808,structured_annotations/xml_annotations/72/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
809,structured_annotations/xml_annotations/72/value/any_elements/0/children/0/text = ReferenceBlackWhite
810,structured_annotations/xml_annotations/72/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
811,structured_annotations/xml_annotations/72/value/any_elements/0/children/1/text = 0
812,structured_annotations/xml_annotations/72/kind = xmlannotation
813,structured_annotations/xml_annotations/73/id = Annotation:73
814,structured_annotations/xml_annotations/73/namespace = openmicroscopy.org/OriginalMetadata
815,structured_annotations/xml_annotations/73/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
816,structured_annotations/xml_annotations/73/value/any_elements/0/text = 
817,structured_annotations/xml_annotations/73/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
818,structured_annotations/xml_annotations/73/value/any_elements/0/children/0/text = AHEX[1].ploidy
819,structured_annotations/xml_annotations/73/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
820,structured_annotations/xml_annotations/73/value/any_elements/0/children/1/text = 8027244FC41184232847C80F811F2907C5317C03281FC117780B182FC10D7800101FC113700B102BBD1571030C23BD1D70370C5FBC197833145FC0177433145BBC13782F1C4FC40F7C231C47C8077C07281FC9197C372453C8188017283FC8058CCA
821,structured_annotations/xml_annotations/73/kind = xmlannotation
822,structured_annotations/xml_annotations/74/id = Annotation:74
823,structured_annotations/xml_annotations/74/namespace = openmicroscopy.org/OriginalMetadata
824,structured_annotations/xml_annotations/74/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
825,structured_annotations/xml_annotations/74/value/any_elements/0/text = 
826,structured_annotations/xml_annotations/74/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
827,structured_annotations/xml_annotations/74/value/any_elements/0/children/0/text = zFine[2]
828,structured_annotations/xml_annotations/74/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
829,"structured_annotations/xml_annotations/74/value/any_elements/0/children/1/text = 0,0,0,0"
830,structured_annotations/xml_annotations/74/kind = xmlannotation
831,structured_annotations/xml_annotations/75/id = Annotation:75
832,structured_annotations/xml_annotations/75/namespace = openmicroscopy.org/OriginalMetadata
833,structured_annotations/xml_annotations/75/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
834,structured_annotations/xml_annotations/75/value/any_elements/0/text = 
835,structured_annotations/xml_annotations/75/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
836,structured_annotations/xml_annotations/75/value/any_elements/0/children/0/text = focalplane.leftbottom
837,structured_annotations/xml_annotations/75/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
838,"structured_annotations/xml_annotations/75/value/any_elements/0/children/1/text = 86039,689702,101796"
839,structured_annotations/xml_annotations/75/kind = xmlannotation
840,structured_annotations/xml_annotations/76/id = Annotation:76
841,structured_annotations/xml_annotations/76/namespace = openmicroscopy.org/OriginalMetadata
842,structured_annotations/xml_annotations/76/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
843,structured_annotations/xml_annotations/76/value/any_elements/0/text = 
844,structured_annotations/xml_annotations/76/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
845,structured_annotations/xml_annotations/76/value/any_elements/0/children/0/text = MHLN[0].24bit
846,structured_annotations/xml_annotations/76/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
847,structured_annotations/xml_annotations/76/value/any_elements/0/children/1/text = _1357CJIOrKPQZjx
848,structured_annotations/xml_annotations/76/kind = xmlannotation
849,structured_annotations/xml_annotations/77/id = Annotation:77
850,structured_annotations/xml_annotations/77/namespace = openmicroscopy.org/OriginalMetadata
851,structured_annotations/xml_annotations/77/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
852,structured_annotations/xml_annotations/77/value/any_elements/0/text = 
853,structured_annotations/xml_annotations/77/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
854,structured_annotations/xml_annotations/77/value/any_elements/0/children/0/text = Magnification
855,structured_annotations/xml_annotations/77/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
856,structured_annotations/xml_annotations/77/value/any_elements/0/children/1/text = 40.0
857,structured_annotations/xml_annotations/77/kind = xmlannotation
858,structured_annotations/xml_annotations/78/id = Annotation:78
859,structured_annotations/xml_annotations/78/namespace = openmicroscopy.org/OriginalMetadata
860,structured_annotations/xml_annotations/78/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
861,structured_annotations/xml_annotations/78/value/any_elements/0/text = 
862,structured_annotations/xml_annotations/78/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
863,structured_annotations/xml_annotations/78/value/any_elements/0/children/0/text = BitsPerSample
864,structured_annotations/xml_annotations/78/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
865,structured_annotations/xml_annotations/78/value/any_elements/0/children/1/text = 8
866,structured_annotations/xml_annotations/78/kind = xmlannotation
867,structured_annotations/xml_annotations/79/id = Annotation:79
868,structured_annotations/xml_annotations/79/namespace = openmicroscopy.org/OriginalMetadata
869,structured_annotations/xml_annotations/79/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
870,structured_annotations/xml_annotations/79/value/any_elements/0/text = 
871,structured_annotations/xml_annotations/79/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
872,structured_annotations/xml_annotations/79/value/any_elements/0/children/0/text = focalplane.lefttop
873,structured_annotations/xml_annotations/79/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
874,"structured_annotations/xml_annotations/79/value/any_elements/0/children/1/text = 86039,489702,100719"
875,structured_annotations/xml_annotations/79/kind = xmlannotation
876,structured_annotations/xml_annotations/80/id = Annotation:80
877,structured_annotations/xml_annotations/80/namespace = openmicroscopy.org/OriginalMetadata
878,structured_annotations/xml_annotations/80/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
879,structured_annotations/xml_annotations/80/value/any_elements/0/text = 
880,structured_annotations/xml_annotations/80/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
881,structured_annotations/xml_annotations/80/value/any_elements/0/children/0/text = JPEG quality
882,structured_annotations/xml_annotations/80/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
883,structured_annotations/xml_annotations/80/value/any_elements/0/children/1/text = 80
884,structured_annotations/xml_annotations/80/kind = xmlannotation
885,structured_annotations/xml_annotations/81/id = Annotation:81
886,structured_annotations/xml_annotations/81/namespace = openmicroscopy.org/OriginalMetadata
887,structured_annotations/xml_annotations/81/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
888,structured_annotations/xml_annotations/81/value/any_elements/0/text = 
889,structured_annotations/xml_annotations/81/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
890,structured_annotations/xml_annotations/81/value/any_elements/0/children/0/text = ccd.width
891,structured_annotations/xml_annotations/81/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
892,structured_annotations/xml_annotations/81/value/any_elements/0/children/1/text = 9257
893,structured_annotations/xml_annotations/81/kind = xmlannotation
894,structured_annotations/xml_annotations/82/id = Annotation:82
895,structured_annotations/xml_annotations/82/namespace = openmicroscopy.org/OriginalMetadata
896,structured_annotations/xml_annotations/82/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
897,structured_annotations/xml_annotations/82/value/any_elements/0/text = 
898,structured_annotations/xml_annotations/82/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
899,structured_annotations/xml_annotations/82/value/any_elements/0/children/0/text = AHEX[1].fluorescence
900,structured_annotations/xml_annotations/82/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
901,structured_annotations/xml_annotations/82/value/any_elements/0/children/1/text = 8027244FC41184232847C80F811F2907C5317C03281FC117780B182FC10D7800101FC113700B102BBD1571030C23BD1D70370C5FBC197833145FC0177433145BBC13782F1C4FC40F7C231C47C8077C07281FC9197C372453C8188017283FC8058CCA
902,structured_annotations/xml_annotations/82/kind = xmlannotation
903,structured_annotations/xml_annotations/83/id = Annotation:83
904,structured_annotations/xml_annotations/83/namespace = openmicroscopy.org/OriginalMetadata
905,structured_annotations/xml_annotations/83/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
906,structured_annotations/xml_annotations/83/value/any_elements/0/text = 
907,structured_annotations/xml_annotations/83/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
908,structured_annotations/xml_annotations/83/value/any_elements/0/children/0/text = NumberOfChannels
909,structured_annotations/xml_annotations/83/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
910,structured_annotations/xml_annotations/83/value/any_elements/0/children/1/text = 3
911,structured_annotations/xml_annotations/83/kind = xmlannotation
912,structured_annotations/xml_annotations/84/id = Annotation:84
913,structured_annotations/xml_annotations/84/namespace = openmicroscopy.org/OriginalMetadata
914,structured_annotations/xml_annotations/84/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
915,structured_annotations/xml_annotations/84/value/any_elements/0/text = 
916,structured_annotations/xml_annotations/84/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
917,structured_annotations/xml_annotations/84/value/any_elements/0/children/0/text = Scan time (seconds)
918,structured_annotations/xml_annotations/84/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
919,structured_annotations/xml_annotations/84/value/any_elements/0/children/1/text = 225
920,structured_annotations/xml_annotations/84/kind = xmlannotation
921,structured_annotations/xml_annotations/85/id = Annotation:85
922,structured_annotations/xml_annotations/85/namespace = openmicroscopy.org/OriginalMetadata
923,structured_annotations/xml_annotations/85/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
924,structured_annotations/xml_annotations/85/value/any_elements/0/text = 
925,structured_annotations/xml_annotations/85/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
926,structured_annotations/xml_annotations/85/value/any_elements/0/children/0/text = NDP.S/N
927,structured_annotations/xml_annotations/85/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
928,structured_annotations/xml_annotations/85/value/any_elements/0/children/1/text = 8Z0329
929,structured_annotations/xml_annotations/85/kind = xmlannotation
930,structured_annotations/xml_annotations/86/id = Annotation:86
931,structured_annotations/xml_annotations/86/namespace = openmicroscopy.org/OriginalMetadata
932,structured_annotations/xml_annotations/86/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
933,structured_annotations/xml_annotations/86/value/any_elements/0/text = 
934,structured_annotations/xml_annotations/86/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
935,structured_annotations/xml_annotations/86/value/any_elements/0/children/0/text = Focus time (seconds)
936,structured_annotations/xml_annotations/86/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
937,structured_annotations/xml_annotations/86/value/any_elements/0/children/1/text = 10
938,structured_annotations/xml_annotations/86/kind = xmlannotation
939,structured_annotations/xml_annotations/87/id = Annotation:87
940,structured_annotations/xml_annotations/87/namespace = openmicroscopy.org/OriginalMetadata
941,structured_annotations/xml_annotations/87/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
942,structured_annotations/xml_annotations/87/value/any_elements/0/text = 
943,structured_annotations/xml_annotations/87/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
944,structured_annotations/xml_annotations/87/value/any_elements/0/children/0/text = focalplane.rightbottom
945,structured_annotations/xml_annotations/87/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
946,"structured_annotations/xml_annotations/87/value/any_elements/0/children/1/text = 486039,689702,101582"
947,structured_annotations/xml_annotations/87/kind = xmlannotation
948,structured_annotations/xml_annotations/88/id = Annotation:88
949,structured_annotations/xml_annotations/88/namespace = openmicroscopy.org/OriginalMetadata
950,structured_annotations/xml_annotations/88/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
951,structured_annotations/xml_annotations/88/value/any_elements/0/text = 
952,structured_annotations/xml_annotations/88/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
953,structured_annotations/xml_annotations/88/value/any_elements/0/children/0/text = PSHV.ploidy.10x
954,structured_annotations/xml_annotations/88/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
955,structured_annotations/xml_annotations/88/value/any_elements/0/children/1/text = 140
956,structured_annotations/xml_annotations/88/kind = xmlannotation
957,structured_annotations/xml_annotations/89/id = Annotation:89
958,structured_annotations/xml_annotations/89/namespace = openmicroscopy.org/OriginalMetadata
959,structured_annotations/xml_annotations/89/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
960,structured_annotations/xml_annotations/89/value/any_elements/0/text = 
961,structured_annotations/xml_annotations/89/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
962,structured_annotations/xml_annotations/89/value/any_elements/0/children/0/text = File write time (seconds)
963,structured_annotations/xml_annotations/89/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
964,structured_annotations/xml_annotations/89/value/any_elements/0/children/1/text = 2
965,structured_annotations/xml_annotations/89/kind = xmlannotation
966,structured_annotations/xml_annotations/90/id = Annotation:90
967,structured_annotations/xml_annotations/90/namespace = openmicroscopy.org/OriginalMetadata
968,structured_annotations/xml_annotations/90/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
969,structured_annotations/xml_annotations/90/value/any_elements/0/text = 
970,structured_annotations/xml_annotations/90/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
971,structured_annotations/xml_annotations/90/value/any_elements/0/children/0/text = YRNP[2]
972,structured_annotations/xml_annotations/90/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
973,"structured_annotations/xml_annotations/90/value/any_elements/0/children/1/text = 0,0,0,0"
974,structured_annotations/xml_annotations/90/kind = xmlannotation
975,structured_annotations/xml_annotations/91/id = Annotation:91
976,structured_annotations/xml_annotations/91/namespace = openmicroscopy.org/OriginalMetadata
977,structured_annotations/xml_annotations/91/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
978,structured_annotations/xml_annotations/91/value/any_elements/0/text = 
979,structured_annotations/xml_annotations/91/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
980,structured_annotations/xml_annotations/91/value/any_elements/0/children/0/text = fine.focus.pitch
981,structured_annotations/xml_annotations/91/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
982,structured_annotations/xml_annotations/91/value/any_elements/0/children/1/text = 250
983,structured_annotations/xml_annotations/91/kind = xmlannotation
984,structured_annotations/xml_annotations/92/id = Annotation:92
985,structured_annotations/xml_annotations/92/namespace = openmicroscopy.org/OriginalMetadata
986,structured_annotations/xml_annotations/92/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
987,structured_annotations/xml_annotations/92/value/any_elements/0/text = 
988,structured_annotations/xml_annotations/92/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
989,structured_annotations/xml_annotations/92/value/any_elements/0/children/0/text = zFine[1]
