,0
1048,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/17/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Detector:""/"
1049,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1050,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/text = 
1051,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1052,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/0/text = meta_xml_annotations_18
1053,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1054,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/1/text = 
1055,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1056,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/text = 
1057,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1058,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/0/text = 
1059,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1060,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/0/children/0/text = meta_id
1061,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1062,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/0/children/1/text = Annotation:18
1063,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1064,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/1/text = 
1065,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1066,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/1/children/0/text = meta_namespace
1067,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1068,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1069,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1070,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/text = 
1071,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1072,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/0/text = meta_value
1073,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1074,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/1/text = 
1075,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1076,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/text = 
1077,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1078,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/text = 
1079,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1080,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
1081,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1082,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/1/text = 
1083,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1084,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/text = 
1085,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1086,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1087,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1088,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
1089,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1090,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = StageLabel xmlns
1091,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1092,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1093,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1094,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
1095,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1096,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/18/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" Z=""0.223976"" ZUnit=""mm"" XUnit=""mm"" Y=""61.3799"" YUnit=""mm"" X=""12.1106"" Name=""StageLabel:0"""
1097,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1098,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/text = 
1099,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1100,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/0/text = meta_xml_annotations_19
1101,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1102,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/1/text = 
1103,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1104,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/text = 
1105,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1106,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/0/text = 
1107,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1108,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/0/children/0/text = meta_id
1109,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1110,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/0/children/1/text = Annotation:19
1111,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1112,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/1/text = 
1113,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1114,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/1/children/0/text = meta_namespace
1115,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1116,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1117,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1118,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/text = 
1119,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1120,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/0/text = meta_value
1121,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1122,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/1/text = 
1123,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1124,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/text = 
1125,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1126,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/text = 
1127,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1128,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
1129,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1130,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/1/text = 
1131,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1132,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/text = 
1133,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1134,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1135,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1136,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
1137,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1138,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = Project xmlns
1139,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1140,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1141,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1142,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
1143,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1144,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/19/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Project:ad9e3c20-dccf-4a87-97ff-4c9b22445e8f"" Name=""gdTitration"""
1145,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1146,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/text = 
1147,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1148,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/0/text = meta_xml_annotations_20
1149,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1150,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/1/text = 
1151,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1152,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/text = 
1153,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1154,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/0/text = 
1155,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1156,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/0/children/0/text = meta_id
1157,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1158,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/0/children/1/text = Annotation:20
1159,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1160,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/1/text = 
1161,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1162,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/1/children/0/text = meta_namespace
1163,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1164,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1165,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1166,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/text = 
1167,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1168,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/0/text = meta_value
1169,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1170,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/1/text = 
1171,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1172,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/text = 
1173,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1174,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/text = 
1175,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1176,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
1177,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1178,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/1/text = 
1179,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1180,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/text = 
1181,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1182,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1183,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1184,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
1185,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1186,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ExperimentRef xmlns
1187,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1188,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1189,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1190,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
1191,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1192,"structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/20/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = ""http://www.openmicroscopy.org/Schemas/OME/2016-06"" ID=""Experiment:5516220c-e652-4e09-ace2-46c932912bdd"""
1193,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1194,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/text = 
1195,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1196,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/0/text = meta_xml_annotations_21
1197,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1198,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/1/text = 
1199,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1200,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/text = 
1201,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1202,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/0/text = 
1203,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1204,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/0/children/0/text = meta_id
1205,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1206,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/0/children/1/text = Annotation:21
1207,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1208,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/1/text = 
1209,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1210,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/1/children/0/text = meta_namespace
1211,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1212,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1213,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1214,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/text = 
1215,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1216,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/0/text = meta_value
1217,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1218,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/1/text = 
1219,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/21/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
