,0
446,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/2/children/0/children/0/text = 1
447,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
448,"structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/1/children/2/children/0/children/1/text = 1,1946,0,100"
449,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
450,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/text = 
451,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
452,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/0/text = zCoarse_2
453,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
454,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/1/text = 
455,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
456,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/2/text = 
457,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
458,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/2/children/0/text = 
459,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
460,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/2/children/0/children/0/text = 2
461,structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
462,"structured_annotations/xml_annotations/260/value/any_elements/5/children/2/children/3/children/2/children/2/children/2/children/0/children/1/text = 0,0,0,0"
463,structured_annotations/xml_annotations/260/value/any_elements/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
464,structured_annotations/xml_annotations/260/value/any_elements/6/text = 
465,structured_annotations/xml_annotations/260/value/any_elements/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
466,structured_annotations/xml_annotations/260/value/any_elements/6/children/0/text = ROI
467,structured_annotations/xml_annotations/260/value/any_elements/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
468,structured_annotations/xml_annotations/260/value/any_elements/6/children/1/text = 
469,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
470,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/text = 
471,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
472,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/0/text = 
473,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
474,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/0/children/0/text = roi.barcode.macro
475,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
476,"structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/0/children/1/text = 929,328,1205,696"
477,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
478,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/1/text = 
479,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
480,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/1/children/0/text = roi.slide.macro
481,structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
482,"structured_annotations/xml_annotations/260/value/any_elements/6/children/2/children/1/children/1/text = 32,306,1226,714"
483,structured_annotations/xml_annotations/260/value/any_elements/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
484,structured_annotations/xml_annotations/260/value/any_elements/7/text = 
485,structured_annotations/xml_annotations/260/value/any_elements/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
486,structured_annotations/xml_annotations/260/value/any_elements/7/children/0/text = SlantData
487,structured_annotations/xml_annotations/260/value/any_elements/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
488,structured_annotations/xml_annotations/260/value/any_elements/7/children/1/text = 
489,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
490,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/text = 
491,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
492,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/0/text = 
493,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
494,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/0/children/0/text = slant.lefttop
495,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
496,"structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/0/children/1/text = 86852,489114,101890"
497,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
498,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/1/text = 
499,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
500,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/1/children/0/text = slant.leftbottom
501,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
502,"structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/1/children/1/text = 86852,689114,102344"
503,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
504,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/2/text = 
505,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
506,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/2/children/0/text = slant.righttop
507,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
508,"structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/2/children/1/text = 486852,689114,103068"
509,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
510,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/3/text = 
511,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
512,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/3/children/0/text = slant.rightbottom
513,structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
514,"structured_annotations/xml_annotations/260/value/any_elements/7/children/2/children/3/children/1/text = 486852,489114,102604"
515,structured_annotations/xml_annotations/260/value/any_elements/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
516,structured_annotations/xml_annotations/260/value/any_elements/8/text = 
517,structured_annotations/xml_annotations/260/value/any_elements/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
518,structured_annotations/xml_annotations/260/value/any_elements/8/children/0/text = FocalPlaneData
519,structured_annotations/xml_annotations/260/value/any_elements/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
520,structured_annotations/xml_annotations/260/value/any_elements/8/children/1/text = 
521,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
522,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/text = 
523,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
524,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/0/text = 
525,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
526,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/0/children/0/text = focalplane.lefttop
527,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
528,"structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/0/children/1/text = 86039,489702,100719"
529,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
530,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/1/text = 
531,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
532,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/1/children/0/text = focalplane.leftbottom
533,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
534,"structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/1/children/1/text = 86039,689702,101796"
535,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
536,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/2/text = 
537,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
538,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/2/children/0/text = focalplane.righttop
539,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
540,"structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/2/children/1/text = 486039,489702,100477"
541,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
542,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/3/text = 
543,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
544,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/3/children/0/text = focalplane.rightbottom
545,structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
546,"structured_annotations/xml_annotations/260/value/any_elements/8/children/2/children/3/children/1/text = 486039,689702,101582"
547,structured_annotations/xml_annotations/260/value/any_elements/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
548,structured_annotations/xml_annotations/260/value/any_elements/9/text = 
549,structured_annotations/xml_annotations/260/value/any_elements/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
550,structured_annotations/xml_annotations/260/value/any_elements/9/children/0/text = PSHVData
551,structured_annotations/xml_annotations/260/value/any_elements/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
552,structured_annotations/xml_annotations/260/value/any_elements/9/children/1/text = 
553,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
554,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/text = 
555,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
556,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/0/text = 
557,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
558,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/0/children/0/text = PSHV
559,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
560,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/0/children/1/text = 212
561,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
562,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/1/text = 
563,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
564,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/1/children/0/text = PSHV.ploidy
565,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
566,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/1/children/1/text = 200
567,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
568,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/2/text = 
569,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
570,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/2/children/0/text = PSHV.ploidy.10x
571,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
572,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/2/children/1/text = 140
573,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/3/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
574,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/3/text = 
575,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/3/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
576,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/3/children/0/text = PSHV.10x
577,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/3/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
578,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/3/children/1/text = 170
579,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
580,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/4/text = 
581,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
582,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/4/children/0/text = PSHV.40x
583,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
584,structured_annotations/xml_annotations/260/value/any_elements/9/children/2/children/4/children/1/text = 212
585,structured_annotations/xml_annotations/260/value/any_elements/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
586,structured_annotations/xml_annotations/260/value/any_elements/10/text = 
587,structured_annotations/xml_annotations/260/value/any_elements/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
588,structured_annotations/xml_annotations/260/value/any_elements/10/children/0/text = ValidFlags
589,structured_annotations/xml_annotations/260/value/any_elements/10/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
590,structured_annotations/xml_annotations/260/value/any_elements/10/children/1/text = 
591,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
592,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/text = 
593,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
594,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/0/text = 
595,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
596,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/0/children/0/text = valid.DLTP
597,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
598,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/0/children/1/text = 0
599,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
600,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/1/text = 
601,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
602,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/1/children/0/text = valid.DDKP
603,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
604,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/1/children/1/text = 1
605,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
606,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/2/text = 
607,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
608,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/2/children/0/text = valid.DSHP
609,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
610,structured_annotations/xml_annotations/260/value/any_elements/10/children/2/children/2/children/1/text = 1
611,structured_annotations/xml_annotations/260/kind = xmlannotation
