,0
902,structured_annotations/xml_annotations/252/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/text = 
903,structured_annotations/xml_annotations/252/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
904,structured_annotations/xml_annotations/252/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/text = 
905,structured_annotations/xml_annotations/252/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
906,structured_annotations/xml_annotations/252/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/0/text = Fluor
907,structured_annotations/xml_annotations/252/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
908,"structured_annotations/xml_annotations/252/value/any_elements/1/children/2/children/0/children/2/children/0/children/2/children/0/children/1/text = [mCherry, EGFP, DAPI]"
909,structured_annotations/xml_annotations/252/value/any_elements/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
910,structured_annotations/xml_annotations/252/value/any_elements/2/text = 
911,structured_annotations/xml_annotations/252/value/any_elements/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
912,structured_annotations/xml_annotations/252/value/any_elements/2/children/0/text = LsmTag
913,structured_annotations/xml_annotations/252/value/any_elements/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
914,"structured_annotations/xml_annotations/252/value/any_elements/2/children/1/text = [LsmTag Name=""CarlZeissAim.IncubatorState.Switch_TempChannel4"" Type=""boolean""true/LsmTag]"
915,structured_annotations/xml_annotations/252/kind = xmlannotation
