,0
457,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/32/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
458,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/32/children/0/text = ExcitationSourceKey
459,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/32/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
460,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/32/children/1/text = CLxStringW
461,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/33/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
462,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/33/text = 
463,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/33/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
464,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/33/children/0/text = Left
465,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/33/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
466,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/33/children/1/text = lx_int32
467,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/34/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
468,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/34/text = 
469,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/34/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
470,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/34/children/0/text = m_iGraphScale
471,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/34/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
472,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/34/children/1/text = lx_int32
473,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/35/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
474,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/35/text = 
475,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/35/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
476,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/35/children/0/text = dBinningY
477,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/35/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
478,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/35/children/1/text = -1.000000000000000
479,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/36/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
480,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/36/text = 
481,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/36/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
482,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/36/children/0/text = uiDenOffset
483,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/36/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
484,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/36/children/1/text = 0
485,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/37/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
486,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/37/text = 
487,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/37/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
488,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/37/children/0/text = sCal.dFmax
489,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/37/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
490,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/37/children/1/text = double
491,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/38/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
492,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/38/text = 
493,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/38/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
494,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/38/children/0/text = uiFQModeUsage
495,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/38/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
496,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/38/children/1/text = lx_uint32
497,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/39/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
498,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/39/text = 
499,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/39/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
500,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/39/children/0/text = uiBpc
501,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/39/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
502,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/39/children/1/text = lx_uint32
503,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/40/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
504,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/40/text = 
505,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/40/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
506,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/40/children/0/text = LightPath
507,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/40/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
508,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/40/children/1/text = CLxListVariant
509,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/41/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
510,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/41/text = 
511,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/41/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
512,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/41/children/0/text = fmtDesc
513,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/41/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
514,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/41/children/1/text = CLxListVariant
515,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/42/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
516,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/42/text = 
517,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/42/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
518,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/42/children/0/text = bCanExecAsyncSampleGet
519,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/42/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
520,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/42/children/1/text = false
521,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/43/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
522,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/43/text = 
523,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/43/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
524,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/43/children/0/text = dMin
525,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/43/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
526,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/43/children/1/text = 0.000000000000000
527,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/44/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
528,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/44/text = 
529,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/44/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
530,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/44/children/0/text = EPIAdditionalFilterKey
531,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/44/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
532,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/44/children/1/text = CLxStringW
533,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/45/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
534,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/45/text = 
535,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/45/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
536,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/45/children/0/text = right
537,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/45/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
538,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/45/children/1/text = lx_int32
539,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/46/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
540,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/46/text = 
541,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/46/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
542,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/46/children/0/text = OpenViewV1_0
543,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/46/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
544,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/46/children/1/text = CLxByteArray
545,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/47/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
546,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/47/text = 
547,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/47/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
548,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/47/children/0/text = Unit
549,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/47/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
550,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/47/children/1/text = �m
551,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/48/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
552,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/48/text = 
553,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/48/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
554,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/48/children/0/text = OME
555,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/48/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
556,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/48/children/1/text = http://www.openmicroscopy.org/Schemas/OME/2015-01
557,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/49/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
558,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/49/text = 
559,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/49/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
560,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/49/children/0/text = PropertiesFast_Extra
561,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/49/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
562,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/49/children/1/text = CLxListVariant
563,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/50/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
564,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/50/text = 
565,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/50/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
566,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/50/children/0/text = bPickFromGraph
567,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/50/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
568,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/50/children/1/text = false
569,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/51/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
570,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/51/text = 
571,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/51/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
572,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/51/children/0/text = EPIAdditionalFilterName
573,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/51/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
574,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/51/children/1/text = CLxStringW
575,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/52/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
576,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/52/text = 
577,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/52/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
578,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/52/children/0/text = dMax
579,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/52/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
580,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/52/children/1/text = 2.000000000000000
581,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/53/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
582,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/53/text = 
583,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/53/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
584,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/53/children/0/text = top
585,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/53/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
586,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/53/children/1/text = 0
587,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/54/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
588,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/54/text = 
589,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/54/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
590,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/54/children/0/text = uiNumer
591,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/54/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
592,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/54/children/1/text = 0
593,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/55/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
594,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/55/text = 
595,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/55/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
596,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/55/children/0/text = DetectorID
597,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/55/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
598,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/55/children/1/text = Detector:0
599,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/56/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
600,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/56/text = 
601,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/56/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
602,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/56/children/0/text = Group
603,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/56/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
604,structured_annotations/xml_annotations/264/value/any_elements/5/children/2/children/56/children/1/text = 0
605,structured_annotations/xml_annotations/264/kind = xmlannotation
