,0
1715,structured_annotations/xml_annotations/98/value/any_elements/0/children/1/text = 0.011764705882352941
1716,structured_annotations/xml_annotations/98/kind = xmlannotation
1717,structured_annotations/xml_annotations/99/id = Annotation:99
1718,structured_annotations/xml_annotations/99/namespace = openmicroscopy.org/OriginalMetadata
1719,structured_annotations/xml_annotations/99/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1720,structured_annotations/xml_annotations/99/value/any_elements/0/text = 
1721,structured_annotations/xml_annotations/99/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1722,structured_annotations/xml_annotations/99/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Id
1723,structured_annotations/xml_annotations/99/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1724,"structured_annotations/xml_annotations/99/value/any_elements/0/children/1/text = [181922717510948474722394884759752661394, 3099144150110548986718712930832827850037, 553298652125335480132675972322479207487, 1903487115124058394530583763633144753456]"
1725,structured_annotations/xml_annotations/99/kind = xmlannotation
1726,structured_annotations/xml_annotations/100/id = Annotation:100
1727,structured_annotations/xml_annotations/100/namespace = openmicroscopy.org/OriginalMetadata
1728,structured_annotations/xml_annotations/100/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1729,structured_annotations/xml_annotations/100/value/any_elements/0/text = 
1730,structured_annotations/xml_annotations/100/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1731,structured_annotations/xml_annotations/100/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|SampleOffsetY
1732,structured_annotations/xml_annotations/100/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1733,"structured_annotations/xml_annotations/100/value/any_elements/0/children/1/text = [0, 0, 0, 0]"
1734,structured_annotations/xml_annotations/100/kind = xmlannotation
1735,structured_annotations/xml_annotations/101/id = Annotation:101
1736,structured_annotations/xml_annotations/101/namespace = openmicroscopy.org/OriginalMetadata
1737,structured_annotations/xml_annotations/101/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1738,structured_annotations/xml_annotations/101/value/any_elements/0/text = 
1739,structured_annotations/xml_annotations/101/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1740,structured_annotations/xml_annotations/101/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|SampleOffsetX
1741,structured_annotations/xml_annotations/101/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1742,"structured_annotations/xml_annotations/101/value/any_elements/0/children/1/text = [0, 0, 0, 0]"
1743,structured_annotations/xml_annotations/101/kind = xmlannotation
1744,structured_annotations/xml_annotations/102/id = Annotation:102
1745,structured_annotations/xml_annotations/102/namespace = openmicroscopy.org/OriginalMetadata
1746,structured_annotations/xml_annotations/102/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1747,structured_annotations/xml_annotations/102/value/any_elements/0/text = 
1748,structured_annotations/xml_annotations/102/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1749,structured_annotations/xml_annotations/102/value/any_elements/0/children/0/text = DisplaySetting|Channel|Name
1750,structured_annotations/xml_annotations/102/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1751,structured_annotations/xml_annotations/102/value/any_elements/0/children/1/text = T PMT-T3
1752,structured_annotations/xml_annotations/102/kind = xmlannotation
1753,structured_annotations/xml_annotations/103/id = Annotation:103
1754,structured_annotations/xml_annotations/103/namespace = openmicroscopy.org/OriginalMetadata
1755,structured_annotations/xml_annotations/103/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1756,structured_annotations/xml_annotations/103/value/any_elements/0/text = 
1757,structured_annotations/xml_annotations/103/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1758,structured_annotations/xml_annotations/103/value/any_elements/0/children/0/text = Information|Document|SubType
1759,structured_annotations/xml_annotations/103/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1760,structured_annotations/xml_annotations/103/value/any_elements/0/children/1/text = [Image]
1761,structured_annotations/xml_annotations/103/kind = xmlannotation
1762,structured_annotations/xml_annotations/104/id = Annotation:104
1763,structured_annotations/xml_annotations/104/namespace = openmicroscopy.org/OriginalMetadata
1764,structured_annotations/xml_annotations/104/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1765,structured_annotations/xml_annotations/104/value/any_elements/0/text = 
1766,structured_annotations/xml_annotations/104/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1767,structured_annotations/xml_annotations/104/value/any_elements/0/children/0/text = Information|Image|SizeC
1768,structured_annotations/xml_annotations/104/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1769,structured_annotations/xml_annotations/104/value/any_elements/0/children/1/text = [4]
1770,structured_annotations/xml_annotations/104/kind = xmlannotation
1771,structured_annotations/xml_annotations/105/id = Annotation:105
1772,structured_annotations/xml_annotations/105/namespace = openmicroscopy.org/OriginalMetadata
1773,structured_annotations/xml_annotations/105/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1774,structured_annotations/xml_annotations/105/value/any_elements/0/text = 
1775,structured_annotations/xml_annotations/105/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1776,structured_annotations/xml_annotations/105/value/any_elements/0/children/0/text = Information|Image|SizeB
1777,structured_annotations/xml_annotations/105/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1778,structured_annotations/xml_annotations/105/value/any_elements/0/children/1/text = [1]
1779,structured_annotations/xml_annotations/105/kind = xmlannotation
1780,structured_annotations/xml_annotations/106/id = Annotation:106
1781,structured_annotations/xml_annotations/106/namespace = openmicroscopy.org/OriginalMetadata
1782,structured_annotations/xml_annotations/106/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1783,structured_annotations/xml_annotations/106/value/any_elements/0/text = 
1784,structured_annotations/xml_annotations/106/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1785,structured_annotations/xml_annotations/106/value/any_elements/0/children/0/text = Information|Document|Title
1786,structured_annotations/xml_annotations/106/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1787,structured_annotations/xml_annotations/106/value/any_elements/0/children/1/text = [3_right_20x]
1788,structured_annotations/xml_annotations/106/kind = xmlannotation
1789,structured_annotations/xml_annotations/107/id = Annotation:107
1790,structured_annotations/xml_annotations/107/namespace = openmicroscopy.org/OriginalMetadata
1791,structured_annotations/xml_annotations/107/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1792,structured_annotations/xml_annotations/107/value/any_elements/0/text = 
1793,structured_annotations/xml_annotations/107/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1794,structured_annotations/xml_annotations/107/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|PreScan
1795,structured_annotations/xml_annotations/107/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1796,structured_annotations/xml_annotations/107/value/any_elements/0/children/1/text = [false]
1797,structured_annotations/xml_annotations/107/kind = xmlannotation
1798,structured_annotations/xml_annotations/108/id = Annotation:108
1799,structured_annotations/xml_annotations/108/namespace = openmicroscopy.org/OriginalMetadata
1800,structured_annotations/xml_annotations/108/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1801,structured_annotations/xml_annotations/108/value/any_elements/0/text = 
1802,structured_annotations/xml_annotations/108/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1803,structured_annotations/xml_annotations/108/value/any_elements/0/children/0/text = Information|Image|OriginalCompressionMethod
1804,structured_annotations/xml_annotations/108/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1805,structured_annotations/xml_annotations/108/value/any_elements/0/children/1/text = [Uncompressed]
1806,structured_annotations/xml_annotations/108/kind = xmlannotation
1807,structured_annotations/xml_annotations/109/id = Annotation:109
1808,structured_annotations/xml_annotations/109/namespace = openmicroscopy.org/OriginalMetadata
1809,structured_annotations/xml_annotations/109/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1810,structured_annotations/xml_annotations/109/value/any_elements/0/text = 
1811,structured_annotations/xml_annotations/109/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1812,structured_annotations/xml_annotations/109/value/any_elements/0/children/0/text = DisplaySetting|Channel|DyeName
1813,structured_annotations/xml_annotations/109/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1814,structured_annotations/xml_annotations/109/value/any_elements/0/children/1/text = Dye4
1815,structured_annotations/xml_annotations/109/kind = xmlannotation
1816,structured_annotations/xml_annotations/110/id = Annotation:110
1817,structured_annotations/xml_annotations/110/namespace = openmicroscopy.org/OriginalMetadata
1818,structured_annotations/xml_annotations/110/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1819,structured_annotations/xml_annotations/110/value/any_elements/0/text = 
1820,structured_annotations/xml_annotations/110/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1821,structured_annotations/xml_annotations/110/value/any_elements/0/children/0/text = Appliance|Data|ShuttleAndFindData|Calibration|Marker|StageXPosition
1822,structured_annotations/xml_annotations/110/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1823,"structured_annotations/xml_annotations/110/value/any_elements/0/children/1/text = [0, 0, 0]"
1824,structured_annotations/xml_annotations/110/kind = xmlannotation
1825,structured_annotations/xml_annotations/111/id = Annotation:111
1826,structured_annotations/xml_annotations/111/namespace = openmicroscopy.org/OriginalMetadata
1827,structured_annotations/xml_annotations/111/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1828,structured_annotations/xml_annotations/111/value/any_elements/0/text = 
1829,structured_annotations/xml_annotations/111/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1830,structured_annotations/xml_annotations/111/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FocusStabilizer
1831,structured_annotations/xml_annotations/111/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1832,structured_annotations/xml_annotations/111/value/any_elements/0/children/1/text = [false]
1833,structured_annotations/xml_annotations/111/kind = xmlannotation
1834,structured_annotations/xml_annotations/112/id = Annotation:112
1835,structured_annotations/xml_annotations/112/namespace = openmicroscopy.org/OriginalMetadata
1836,structured_annotations/xml_annotations/112/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1837,structured_annotations/xml_annotations/112/value/any_elements/0/text = 
1838,structured_annotations/xml_annotations/112/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1839,structured_annotations/xml_annotations/112/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|Objective
1840,structured_annotations/xml_annotations/112/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1841,structured_annotations/xml_annotations/112/value/any_elements/0/children/1/text = [EC Plan-Neofluar 20x/0.50 M27]
1842,structured_annotations/xml_annotations/112/kind = xmlannotation
1843,structured_annotations/xml_annotations/113/id = Annotation:113
1844,structured_annotations/xml_annotations/113/namespace = openmicroscopy.org/OriginalMetadata
1845,structured_annotations/xml_annotations/113/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1846,structured_annotations/xml_annotations/113/value/any_elements/0/text = 
1847,structured_annotations/xml_annotations/113/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1848,structured_annotations/xml_annotations/113/value/any_elements/0/children/0/text = Information|Image|Medium
1849,structured_annotations/xml_annotations/113/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1850,structured_annotations/xml_annotations/113/value/any_elements/0/children/1/text = [Air]
1851,structured_annotations/xml_annotations/113/kind = xmlannotation
1852,structured_annotations/xml_annotations/114/id = Annotation:114
1853,structured_annotations/xml_annotations/114/namespace = openmicroscopy.org/OriginalMetadata
1854,structured_annotations/xml_annotations/114/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1855,structured_annotations/xml_annotations/114/value/any_elements/0/text = 
1856,structured_annotations/xml_annotations/114/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1857,structured_annotations/xml_annotations/114/value/any_elements/0/children/0/text = Information|Image|RefractiveIndex
1858,structured_annotations/xml_annotations/114/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1859,structured_annotations/xml_annotations/114/value/any_elements/0/children/1/text = [1]
1860,structured_annotations/xml_annotations/114/kind = xmlannotation
1861,structured_annotations/xml_annotations/115/id = Annotation:115
1862,structured_annotations/xml_annotations/115/namespace = openmicroscopy.org/OriginalMetadata
1863,structured_annotations/xml_annotations/115/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1864,structured_annotations/xml_annotations/115/value/any_elements/0/text = 
1865,structured_annotations/xml_annotations/115/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1866,structured_annotations/xml_annotations/115/value/any_elements/0/children/0/text = Information|Image|Channel|EmissionWavelength
1867,structured_annotations/xml_annotations/115/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1868,"structured_annotations/xml_annotations/115/value/any_elements/0/children/1/text = [637.00000000000011, 515.52182400000015, 497.50000000000011]"
1869,structured_annotations/xml_annotations/115/kind = xmlannotation
1870,structured_annotations/xml_annotations/116/id = Annotation:116
1871,structured_annotations/xml_annotations/116/namespace = openmicroscopy.org/OriginalMetadata
1872,structured_annotations/xml_annotations/116/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1873,structured_annotations/xml_annotations/116/value/any_elements/0/text = 
1874,structured_annotations/xml_annotations/116/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1875,structured_annotations/xml_annotations/116/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameWidth
1876,structured_annotations/xml_annotations/116/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1877,structured_annotations/xml_annotations/116/value/any_elements/0/children/1/text = [1300]
1878,structured_annotations/xml_annotations/116/kind = xmlannotation
1879,structured_annotations/xml_annotations/117/id = Annotation:117
1880,structured_annotations/xml_annotations/117/namespace = openmicroscopy.org/OriginalMetadata
1881,structured_annotations/xml_annotations/117/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1882,structured_annotations/xml_annotations/117/value/any_elements/0/text = 
1883,structured_annotations/xml_annotations/117/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1884,structured_annotations/xml_annotations/117/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CameraIntegrationTime
1885,structured_annotations/xml_annotations/117/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1886,"structured_annotations/xml_annotations/117/value/any_elements/0/children/1/text = [1.5757575757575759e-006, 1.5757575757575759e-006, 1.5757575757575759e-006]"
1887,structured_annotations/xml_annotations/117/kind = xmlannotation
1888,structured_annotations/xml_annotations/118/id = Annotation:118
1889,structured_annotations/xml_annotations/118/namespace = openmicroscopy.org/OriginalMetadata
1890,structured_annotations/xml_annotations/118/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1891,structured_annotations/xml_annotations/118/value/any_elements/0/text = 
1892,structured_annotations/xml_annotations/118/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1893,structured_annotations/xml_annotations/118/value/any_elements/0/children/0/text = Information|Image|Channel|Detector|Id
1894,structured_annotations/xml_annotations/118/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1895,"structured_annotations/xml_annotations/118/value/any_elements/0/children/1/text = [Detector:0:0, Detector:1:0, Detector:2:0, Detector:2:1]"
1896,structured_annotations/xml_annotations/118/kind = xmlannotation
1897,structured_annotations/xml_annotations/119/id = Annotation:119
1898,structured_annotations/xml_annotations/119/namespace = openmicroscopy.org/OriginalMetadata
1899,structured_annotations/xml_annotations/119/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1900,structured_annotations/xml_annotations/119/value/any_elements/0/text = 
1901,structured_annotations/xml_annotations/119/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1902,structured_annotations/xml_annotations/119/value/any_elements/0/children/0/text = Information|Document|UserName
1903,structured_annotations/xml_annotations/119/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1904,structured_annotations/xml_annotations/119/value/any_elements/0/children/1/text = [domartm]
1905,structured_annotations/xml_annotations/119/kind = xmlannotation
1906,structured_annotations/xml_annotations/120/id = Annotation:120
1907,structured_annotations/xml_annotations/120/namespace = openmicroscopy.org/OriginalMetadata
1908,structured_annotations/xml_annotations/120/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1909,structured_annotations/xml_annotations/120/value/any_elements/0/text = 
1910,structured_annotations/xml_annotations/120/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1911,structured_annotations/xml_annotations/120/value/any_elements/0/children/0/text = Information|Image|Channel|TransformationYY
1912,structured_annotations/xml_annotations/120/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1913,"structured_annotations/xml_annotations/120/value/any_elements/0/children/1/text = [5.54457677057623E-315, 1.69759663277222E-313, 3.6060056994120325E-315, 3.6060056994120325E-315]"
1914,structured_annotations/xml_annotations/120/kind = xmlannotation
1915,structured_annotations/xml_annotations/121/id = Annotation:121
1916,structured_annotations/xml_annotations/121/namespace = openmicroscopy.org/OriginalMetadata
1917,structured_annotations/xml_annotations/121/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1918,structured_annotations/xml_annotations/121/value/any_elements/0/text = 
1919,structured_annotations/xml_annotations/121/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1920,structured_annotations/xml_annotations/121/value/any_elements/0/children/0/text = Information|Image|Channel|TransformationYX
1921,structured_annotations/xml_annotations/121/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1922,"structured_annotations/xml_annotations/121/value/any_elements/0/children/1/text = [5.5445763753237115E-315, 0, -1.4287340111211122E-101, -1.4287340111211122E-101]"
1923,structured_annotations/xml_annotations/121/kind = xmlannotation
1924,structured_annotations/xml_annotations/122/id = Annotation:122
1925,structured_annotations/xml_annotations/122/namespace = openmicroscopy.org/OriginalMetadata
1926,structured_annotations/xml_annotations/122/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1927,structured_annotations/xml_annotations/122/value/any_elements/0/text = 
1928,structured_annotations/xml_annotations/122/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1929,structured_annotations/xml_annotations/122/value/any_elements/0/children/0/text = Information|Image|OriginalEncodingQuality
1930,structured_annotations/xml_annotations/122/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1931,structured_annotations/xml_annotations/122/value/any_elements/0/children/1/text = [100]
1932,structured_annotations/xml_annotations/122/kind = xmlannotation
1933,structured_annotations/xml_annotations/123/id = Annotation:123
1934,structured_annotations/xml_annotations/123/namespace = openmicroscopy.org/OriginalMetadata
1935,structured_annotations/xml_annotations/123/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1936,structured_annotations/xml_annotations/123/value/any_elements/0/text = 
1937,structured_annotations/xml_annotations/123/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1938,structured_annotations/xml_annotations/123/value/any_elements/0/children/0/text = DisplaySetting|Channel|IsSelected
1939,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1940,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/text = false
1941,structured_annotations/xml_annotations/123/kind = xmlannotation
1942,structured_annotations/xml_annotations/124/id = Annotation:124
1943,structured_annotations/xml_annotations/124/namespace = openmicroscopy.org/OriginalMetadata
1944,structured_annotations/xml_annotations/124/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1945,structured_annotations/xml_annotations/124/value/any_elements/0/text = 
1946,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1947,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/text = Information|Image|S|Scene|ScanMode
1948,structured_annotations/xml_annotations/124/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1949,structured_annotations/xml_annotations/124/value/any_elements/0/children/1/text = [Meander]
1950,structured_annotations/xml_annotations/124/kind = xmlannotation
1951,structured_annotations/xml_annotations/125/id = Annotation:125
1952,structured_annotations/xml_annotations/125/namespace = openmicroscopy.org/OriginalMetadata
1953,structured_annotations/xml_annotations/125/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1954,structured_annotations/xml_annotations/125/value/any_elements/0/text = 
1955,structured_annotations/xml_annotations/125/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1956,structured_annotations/xml_annotations/125/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|ImageChannelName
1957,structured_annotations/xml_annotations/125/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1958,"structured_annotations/xml_annotations/125/value/any_elements/0/children/1/text = [Ch3, Ch2 M, Ch1, T PMT]"
1959,structured_annotations/xml_annotations/125/kind = xmlannotation
1960,structured_annotations/xml_annotations/126/id = Annotation:126
1961,structured_annotations/xml_annotations/126/namespace = openmicroscopy.org/OriginalMetadata
1962,structured_annotations/xml_annotations/126/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1963,structured_annotations/xml_annotations/126/value/any_elements/0/text = 
1964,structured_annotations/xml_annotations/126/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1965,structured_annotations/xml_annotations/126/value/any_elements/0/children/0/text = Information|Image|Channel|IlluminationType
1966,structured_annotations/xml_annotations/126/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1967,"structured_annotations/xml_annotations/126/value/any_elements/0/children/1/text = [Epifluorescence, Epifluorescence, Epifluorescence, Epifluorescence]"
1968,structured_annotations/xml_annotations/126/kind = xmlannotation
1969,structured_annotations/xml_annotations/127/id = Annotation:127
1970,structured_annotations/xml_annotations/127/namespace = openmicroscopy.org/OriginalMetadata
1971,structured_annotations/xml_annotations/127/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1972,structured_annotations/xml_annotations/127/value/any_elements/0/text = 
1973,structured_annotations/xml_annotations/127/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1974,structured_annotations/xml_annotations/127/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|AiryScanVirtualPinholeSize
1975,structured_annotations/xml_annotations/127/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1976,"structured_annotations/xml_annotations/127/value/any_elements/0/children/1/text = [1, 1, 1, 1]"
1977,structured_annotations/xml_annotations/127/kind = xmlannotation
1978,structured_annotations/xml_annotations/128/id = Annotation:128
1979,structured_annotations/xml_annotations/128/namespace = openmicroscopy.org/OriginalMetadata
1980,structured_annotations/xml_annotations/128/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1981,structured_annotations/xml_annotations/128/value/any_elements/0/text = 
1982,structured_annotations/xml_annotations/128/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1983,structured_annotations/xml_annotations/128/value/any_elements/0/children/0/text = Version
1984,structured_annotations/xml_annotations/128/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1985,structured_annotations/xml_annotations/128/value/any_elements/0/children/1/text = [1.0]
1986,structured_annotations/xml_annotations/128/kind = xmlannotation
1987,structured_annotations/xml_annotations/129/id = Annotation:129
1988,structured_annotations/xml_annotations/129/namespace = openmicroscopy.org/OriginalMetadata
1989,structured_annotations/xml_annotations/129/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1990,structured_annotations/xml_annotations/129/value/any_elements/0/text = 
1991,structured_annotations/xml_annotations/129/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1992,structured_annotations/xml_annotations/129/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ScannerOnlineCorrection
1993,structured_annotations/xml_annotations/129/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1994,structured_annotations/xml_annotations/129/value/any_elements/0/children/1/text = [true]
1995,structured_annotations/xml_annotations/129/kind = xmlannotation
1996,structured_annotations/xml_annotations/130/id = Annotation:130
1997,structured_annotations/xml_annotations/130/namespace = openmicroscopy.org/OriginalMetadata
1998,structured_annotations/xml_annotations/130/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1999,structured_annotations/xml_annotations/130/value/any_elements/0/text = 
2000,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2001,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/text = Information|Image|Channel|VirtualPinholeSize
