,0
1003,structured_annotations/xml_annotations/109/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1004,structured_annotations/xml_annotations/109/value/any_elements/0/children/1/text = 0
1005,structured_annotations/xml_annotations/109/kind = xmlannotation
1006,structured_annotations/xml_annotations/110/id = Annotation:110
1007,structured_annotations/xml_annotations/110/namespace = openmicroscopy.org/OriginalMetadata
1008,structured_annotations/xml_annotations/110/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1009,structured_annotations/xml_annotations/110/value/any_elements/0/text = 
1010,structured_annotations/xml_annotations/110/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1011,structured_annotations/xml_annotations/110/value/any_elements/0/children/0/text = BitsPerSample
1012,structured_annotations/xml_annotations/110/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1013,structured_annotations/xml_annotations/110/value/any_elements/0/children/1/text = 8
1014,structured_annotations/xml_annotations/110/kind = xmlannotation
1015,structured_annotations/xml_annotations/111/id = Annotation:111
1016,structured_annotations/xml_annotations/111/namespace = openmicroscopy.org/OriginalMetadata
1017,structured_annotations/xml_annotations/111/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1018,structured_annotations/xml_annotations/111/value/any_elements/0/text = 
1019,structured_annotations/xml_annotations/111/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1020,structured_annotations/xml_annotations/111/value/any_elements/0/children/0/text = Group - runtype
1021,structured_annotations/xml_annotations/111/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1022,structured_annotations/xml_annotations/111/value/any_elements/0/children/1/text = lx_int32
1023,structured_annotations/xml_annotations/111/kind = xmlannotation
1024,structured_annotations/xml_annotations/112/id = Annotation:112
1025,structured_annotations/xml_annotations/112/namespace = openmicroscopy.org/OriginalMetadata
1026,structured_annotations/xml_annotations/112/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1027,structured_annotations/xml_annotations/112/value/any_elements/0/text = 
1028,structured_annotations/xml_annotations/112/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1029,structured_annotations/xml_annotations/112/value/any_elements/0/children/0/text = vGrabberCameraSettingsFQMode - value
1030,structured_annotations/xml_annotations/112/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1031,structured_annotations/xml_annotations/112/value/any_elements/0/children/1/text = 0
1032,structured_annotations/xml_annotations/112/kind = xmlannotation
1033,structured_annotations/xml_annotations/113/id = Annotation:113
1034,structured_annotations/xml_annotations/113/namespace = openmicroscopy.org/OriginalMetadata
1035,structured_annotations/xml_annotations/113/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1036,structured_annotations/xml_annotations/113/value/any_elements/0/text = 
1037,structured_annotations/xml_annotations/113/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1038,structured_annotations/xml_annotations/113/value/any_elements/0/children/0/text = sCal.dTMeasCalMin - value
1039,structured_annotations/xml_annotations/113/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1040,structured_annotations/xml_annotations/113/value/any_elements/0/children/1/text = 0.000000000000000
1041,structured_annotations/xml_annotations/113/kind = xmlannotation
1042,structured_annotations/xml_annotations/114/id = Annotation:114
1043,structured_annotations/xml_annotations/114/namespace = openmicroscopy.org/OriginalMetadata
1044,structured_annotations/xml_annotations/114/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1045,structured_annotations/xml_annotations/114/value/any_elements/0/text = 
1046,structured_annotations/xml_annotations/114/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1047,structured_annotations/xml_annotations/114/value/any_elements/0/children/0/text = Plane DeltaT
1048,structured_annotations/xml_annotations/114/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1049,"structured_annotations/xml_annotations/114/value/any_elements/0/children/1/text = ""2875.559326"" ExposureTime=""100.000000"" PositionX=""11817.900391"" PositionY=""5465.299805"" PositionZ=""3318.479980"" TheC=""0"" TheT=""0"" TheZ=""0""/"
1050,structured_annotations/xml_annotations/114/kind = xmlannotation
1051,structured_annotations/xml_annotations/115/id = Annotation:115
1052,structured_annotations/xml_annotations/115/namespace = openmicroscopy.org/OriginalMetadata
1053,structured_annotations/xml_annotations/115/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1054,structured_annotations/xml_annotations/115/value/any_elements/0/text = 
1055,structured_annotations/xml_annotations/115/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1056,structured_annotations/xml_annotations/115/value/any_elements/0/children/0/text = m_CopyrightString - runtype
1057,structured_annotations/xml_annotations/115/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1058,structured_annotations/xml_annotations/115/value/any_elements/0/children/1/text = CLxStringW
1059,structured_annotations/xml_annotations/115/kind = xmlannotation
1060,structured_annotations/xml_annotations/116/id = Annotation:116
1061,structured_annotations/xml_annotations/116/namespace = openmicroscopy.org/OriginalMetadata
1062,structured_annotations/xml_annotations/116/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1063,structured_annotations/xml_annotations/116/value/any_elements/0/text = 
1064,structured_annotations/xml_annotations/116/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1065,structured_annotations/xml_annotations/116/value/any_elements/0/children/0/text = m_bGrayGraph - runtype
1066,structured_annotations/xml_annotations/116/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1067,structured_annotations/xml_annotations/116/value/any_elements/0/children/1/text = bool
1068,structured_annotations/xml_annotations/116/kind = xmlannotation
1069,structured_annotations/xml_annotations/117/id = Annotation:117
1070,structured_annotations/xml_annotations/117/namespace = openmicroscopy.org/OriginalMetadata
1071,structured_annotations/xml_annotations/117/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1072,structured_annotations/xml_annotations/117/value/any_elements/0/text = 
1073,structured_annotations/xml_annotations/117/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1074,structured_annotations/xml_annotations/117/value/any_elements/0/children/0/text = ImagingEnvironment Temperature
1075,structured_annotations/xml_annotations/117/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1076,"structured_annotations/xml_annotations/117/value/any_elements/0/children/1/text = ""-1.000000""/"
1077,structured_annotations/xml_annotations/117/kind = xmlannotation
1078,structured_annotations/xml_annotations/118/id = Annotation:118
1079,structured_annotations/xml_annotations/118/namespace = openmicroscopy.org/OriginalMetadata
1080,structured_annotations/xml_annotations/118/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1081,structured_annotations/xml_annotations/118/value/any_elements/0/text = 
1082,structured_annotations/xml_annotations/118/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1083,structured_annotations/xml_annotations/118/value/any_elements/0/children/0/text = Type - value
1084,structured_annotations/xml_annotations/118/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1085,structured_annotations/xml_annotations/118/value/any_elements/0/children/1/text = 3
1086,structured_annotations/xml_annotations/118/kind = xmlannotation
1087,structured_annotations/xml_annotations/119/id = Annotation:119
1088,structured_annotations/xml_annotations/119/namespace = openmicroscopy.org/OriginalMetadata
1089,structured_annotations/xml_annotations/119/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1090,structured_annotations/xml_annotations/119/value/any_elements/0/text = 
1091,structured_annotations/xml_annotations/119/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1092,structured_annotations/xml_annotations/119/value/any_elements/0/children/0/text = uiInterpretation - runtype
1093,structured_annotations/xml_annotations/119/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1094,structured_annotations/xml_annotations/119/value/any_elements/0/children/1/text = lx_uint32
1095,structured_annotations/xml_annotations/119/kind = xmlannotation
1096,structured_annotations/xml_annotations/120/id = Annotation:120
1097,structured_annotations/xml_annotations/120/namespace = openmicroscopy.org/OriginalMetadata
1098,structured_annotations/xml_annotations/120/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1099,structured_annotations/xml_annotations/120/value/any_elements/0/text = 
1100,structured_annotations/xml_annotations/120/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1101,structured_annotations/xml_annotations/120/value/any_elements/0/children/0/text = Bottom - value
1102,structured_annotations/xml_annotations/120/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1103,structured_annotations/xml_annotations/120/value/any_elements/0/children/1/text = 0
1104,structured_annotations/xml_annotations/120/kind = xmlannotation
1105,structured_annotations/xml_annotations/121/id = Annotation:121
1106,structured_annotations/xml_annotations/121/namespace = openmicroscopy.org/OriginalMetadata
1107,structured_annotations/xml_annotations/121/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1108,structured_annotations/xml_annotations/121/value/any_elements/0/text = 
1109,structured_annotations/xml_annotations/121/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1110,structured_annotations/xml_annotations/121/value/any_elements/0/children/0/text = Right - value
1111,structured_annotations/xml_annotations/121/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1112,structured_annotations/xml_annotations/121/value/any_elements/0/children/1/text = 0
1113,structured_annotations/xml_annotations/121/kind = xmlannotation
1114,structured_annotations/xml_annotations/122/id = Annotation:122
1115,structured_annotations/xml_annotations/122/namespace = openmicroscopy.org/OriginalMetadata
1116,structured_annotations/xml_annotations/122/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1117,structured_annotations/xml_annotations/122/value/any_elements/0/text = 
1118,structured_annotations/xml_annotations/122/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1119,structured_annotations/xml_annotations/122/value/any_elements/0/children/0/text = m_dGraphOffset01 - value
1120,structured_annotations/xml_annotations/122/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1121,structured_annotations/xml_annotations/122/value/any_elements/0/children/1/text = 0.000000000000000
1122,structured_annotations/xml_annotations/122/kind = xmlannotation
1123,structured_annotations/xml_annotations/123/id = Annotation:123
1124,structured_annotations/xml_annotations/123/namespace = openmicroscopy.org/OriginalMetadata
1125,structured_annotations/xml_annotations/123/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1126,structured_annotations/xml_annotations/123/value/any_elements/0/text = 
1127,structured_annotations/xml_annotations/123/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1128,structured_annotations/xml_annotations/123/value/any_elements/0/children/0/text = bottom - runtype
1129,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1130,structured_annotations/xml_annotations/123/value/any_elements/0/children/1/text = lx_int32
1131,structured_annotations/xml_annotations/123/kind = xmlannotation
1132,structured_annotations/xml_annotations/124/id = Annotation:124
1133,structured_annotations/xml_annotations/124/namespace = openmicroscopy.org/OriginalMetadata
1134,structured_annotations/xml_annotations/124/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1135,structured_annotations/xml_annotations/124/value/any_elements/0/text = 
1136,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1137,structured_annotations/xml_annotations/124/value/any_elements/0/children/0/text = Type - runtype
1138,structured_annotations/xml_annotations/124/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1139,structured_annotations/xml_annotations/124/value/any_elements/0/children/1/text = lx_int32
1140,structured_annotations/xml_annotations/124/kind = xmlannotation
1141,structured_annotations/xml_annotations/125/id = Annotation:125
1142,structured_annotations/xml_annotations/125/namespace = openmicroscopy.org/OriginalMetadata
1143,structured_annotations/xml_annotations/125/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1144,structured_annotations/xml_annotations/125/value/any_elements/0/text = 
1145,structured_annotations/xml_annotations/125/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1146,structured_annotations/xml_annotations/125/value/any_elements/0/children/0/text = PropertiesQuality_Extra - runtype
1147,structured_annotations/xml_annotations/125/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1148,structured_annotations/xml_annotations/125/value/any_elements/0/children/1/text = CLxListVariant
1149,structured_annotations/xml_annotations/125/kind = xmlannotation
1150,structured_annotations/xml_annotations/126/id = Annotation:126
1151,structured_annotations/xml_annotations/126/namespace = openmicroscopy.org/OriginalMetadata
1152,structured_annotations/xml_annotations/126/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1153,structured_annotations/xml_annotations/126/value/any_elements/0/text = 
1154,structured_annotations/xml_annotations/126/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1155,structured_annotations/xml_annotations/126/value/any_elements/0/children/0/text = MetaMorph
1156,structured_annotations/xml_annotations/126/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1157,structured_annotations/xml_annotations/126/value/any_elements/0/children/1/text = no
1158,structured_annotations/xml_annotations/126/kind = xmlannotation
1159,structured_annotations/xml_annotations/127/id = Annotation:127
1160,structured_annotations/xml_annotations/127/namespace = openmicroscopy.org/OriginalMetadata
1161,structured_annotations/xml_annotations/127/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1162,structured_annotations/xml_annotations/127/value/any_elements/0/text = 
1163,structured_annotations/xml_annotations/127/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1164,structured_annotations/xml_annotations/127/value/any_elements/0/children/0/text = NumberOfChannels
1165,structured_annotations/xml_annotations/127/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1166,structured_annotations/xml_annotations/127/value/any_elements/0/children/1/text = 1
1167,structured_annotations/xml_annotations/127/kind = xmlannotation
1168,structured_annotations/xml_annotations/128/id = Annotation:128
1169,structured_annotations/xml_annotations/128/namespace = openmicroscopy.org/OriginalMetadata
1170,structured_annotations/xml_annotations/128/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1171,structured_annotations/xml_annotations/128/value/any_elements/0/text = 
1172,structured_annotations/xml_annotations/128/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1173,structured_annotations/xml_annotations/128/value/any_elements/0/children/0/text = Experimenter ID
1174,structured_annotations/xml_annotations/128/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1175,"structured_annotations/xml_annotations/128/value/any_elements/0/children/1/text = ""Experimenter:0"" Institution="""" LastName=""""/"
1176,structured_annotations/xml_annotations/128/kind = xmlannotation
1177,structured_annotations/xml_annotations/129/id = Annotation:129
1178,structured_annotations/xml_annotations/129/namespace = openmicroscopy.org/OriginalMetadata
1179,structured_annotations/xml_annotations/129/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1180,structured_annotations/xml_annotations/129/value/any_elements/0/text = 
1181,structured_annotations/xml_annotations/129/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1182,structured_annotations/xml_annotations/129/value/any_elements/0/children/0/text = CustomTagDescription_v1.0 - runtype
1183,structured_annotations/xml_annotations/129/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1184,structured_annotations/xml_annotations/129/value/any_elements/0/children/1/text = CLxListVariant
1185,structured_annotations/xml_annotations/129/kind = xmlannotation
1186,structured_annotations/xml_annotations/130/id = Annotation:130
1187,structured_annotations/xml_annotations/130/namespace = openmicroscopy.org/OriginalMetadata
1188,structured_annotations/xml_annotations/130/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1189,structured_annotations/xml_annotations/130/value/any_elements/0/text = 
1190,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1191,structured_annotations/xml_annotations/130/value/any_elements/0/children/0/text = sCal.dVisc - value
1192,structured_annotations/xml_annotations/130/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1193,structured_annotations/xml_annotations/130/value/any_elements/0/children/1/text = 1.000000000000000
1194,structured_annotations/xml_annotations/130/kind = xmlannotation
1195,structured_annotations/xml_annotations/131/id = Annotation:131
1196,structured_annotations/xml_annotations/131/namespace = openmicroscopy.org/OriginalMetadata
1197,structured_annotations/xml_annotations/131/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1198,structured_annotations/xml_annotations/131/value/any_elements/0/text = 
1199,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1200,structured_annotations/xml_annotations/131/value/any_elements/0/children/0/text = m_SWNameString - value
1201,structured_annotations/xml_annotations/131/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1202,structured_annotations/xml_annotations/131/value/any_elements/0/children/1/text = NIS-Elements AR
1203,structured_annotations/xml_annotations/131/kind = xmlannotation
1204,structured_annotations/xml_annotations/132/id = Annotation:132
1205,structured_annotations/xml_annotations/132/namespace = openmicroscopy.org/OriginalMetadata
1206,structured_annotations/xml_annotations/132/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1207,structured_annotations/xml_annotations/132/value/any_elements/0/text = 
1208,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1209,structured_annotations/xml_annotations/132/value/any_elements/0/children/0/text = ImageWidth
1210,structured_annotations/xml_annotations/132/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1211,structured_annotations/xml_annotations/132/value/any_elements/0/children/1/text = 1608
1212,structured_annotations/xml_annotations/132/kind = xmlannotation
1213,structured_annotations/xml_annotations/133/id = Annotation:133
1214,structured_annotations/xml_annotations/133/namespace = openmicroscopy.org/OriginalMetadata
1215,structured_annotations/xml_annotations/133/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1216,structured_annotations/xml_annotations/133/value/any_elements/0/text = 
1217,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1218,structured_annotations/xml_annotations/133/value/any_elements/0/children/0/text = m_bViewLut - runtype
1219,structured_annotations/xml_annotations/133/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1220,structured_annotations/xml_annotations/133/value/any_elements/0/children/1/text = bool
1221,structured_annotations/xml_annotations/133/kind = xmlannotation
1222,structured_annotations/xml_annotations/134/id = Annotation:134
1223,structured_annotations/xml_annotations/134/namespace = openmicroscopy.org/OriginalMetadata
1224,structured_annotations/xml_annotations/134/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1225,structured_annotations/xml_annotations/134/value/any_elements/0/text = 
1226,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1227,structured_annotations/xml_annotations/134/value/any_elements/0/children/0/text = m_dGraphOffset02 - runtype
1228,structured_annotations/xml_annotations/134/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1229,structured_annotations/xml_annotations/134/value/any_elements/0/children/1/text = double
1230,structured_annotations/xml_annotations/134/kind = xmlannotation
1231,structured_annotations/xml_annotations/135/id = Annotation:135
1232,structured_annotations/xml_annotations/135/namespace = openmicroscopy.org/OriginalMetadata
1233,structured_annotations/xml_annotations/135/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1234,structured_annotations/xml_annotations/135/value/any_elements/0/text = 
1235,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1236,structured_annotations/xml_annotations/135/value/any_elements/0/children/0/text = sCal.dTMeasCalMax - runtype
1237,structured_annotations/xml_annotations/135/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1238,structured_annotations/xml_annotations/135/value/any_elements/0/children/1/text = double
1239,structured_annotations/xml_annotations/135/kind = xmlannotation
1240,structured_annotations/xml_annotations/136/id = Annotation:136
1241,structured_annotations/xml_annotations/136/namespace = openmicroscopy.org/OriginalMetadata
1242,structured_annotations/xml_annotations/136/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1243,structured_annotations/xml_annotations/136/value/any_elements/0/text = 
1244,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1245,structured_annotations/xml_annotations/136/value/any_elements/0/children/0/text = uiUsageFlags - value
1246,structured_annotations/xml_annotations/136/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1247,structured_annotations/xml_annotations/136/value/any_elements/0/children/1/text = 0
1248,structured_annotations/xml_annotations/136/kind = xmlannotation
1249,structured_annotations/xml_annotations/137/id = Annotation:137
1250,structured_annotations/xml_annotations/137/namespace = openmicroscopy.org/OriginalMetadata
1251,structured_annotations/xml_annotations/137/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1252,structured_annotations/xml_annotations/137/value/any_elements/0/text = 
1253,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1254,structured_annotations/xml_annotations/137/value/any_elements/0/children/0/text = TypeID - runtype
1255,structured_annotations/xml_annotations/137/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1256,structured_annotations/xml_annotations/137/value/any_elements/0/children/1/text = lx_uint32
1257,structured_annotations/xml_annotations/137/kind = xmlannotation
1258,structured_annotations/xml_annotations/138/id = Annotation:138
1259,structured_annotations/xml_annotations/138/namespace = openmicroscopy.org/OriginalMetadata
1260,structured_annotations/xml_annotations/138/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1261,structured_annotations/xml_annotations/138/value/any_elements/0/text = 
1262,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1263,structured_annotations/xml_annotations/138/value/any_elements/0/children/0/text = InstrumentRef ID
1264,structured_annotations/xml_annotations/138/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1265,"structured_annotations/xml_annotations/138/value/any_elements/0/children/1/text = ""Instrument:1""/"
1266,structured_annotations/xml_annotations/138/kind = xmlannotation
1267,structured_annotations/xml_annotations/139/id = Annotation:139
1268,structured_annotations/xml_annotations/139/namespace = openmicroscopy.org/OriginalMetadata
1269,structured_annotations/xml_annotations/139/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1270,structured_annotations/xml_annotations/139/value/any_elements/0/text = 
1271,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1272,structured_annotations/xml_annotations/139/value/any_elements/0/children/0/text = Metadata - runtype
1273,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1274,structured_annotations/xml_annotations/139/value/any_elements/0/children/1/text = CLxListVariant
1275,structured_annotations/xml_annotations/139/kind = xmlannotation
1276,structured_annotations/xml_annotations/140/id = Annotation:140
1277,structured_annotations/xml_annotations/140/namespace = openmicroscopy.org/OriginalMetadata
1278,structured_annotations/xml_annotations/140/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1279,structured_annotations/xml_annotations/140/value/any_elements/0/text = 
1280,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1281,structured_annotations/xml_annotations/140/value/any_elements/0/children/0/text = m_dGraphZoom02 - value
1282,structured_annotations/xml_annotations/140/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1283,structured_annotations/xml_annotations/140/value/any_elements/0/children/1/text = 116.305045871559628
1284,structured_annotations/xml_annotations/140/kind = xmlannotation
1285,structured_annotations/xml_annotations/141/id = Annotation:141
1286,structured_annotations/xml_annotations/141/namespace = openmicroscopy.org/OriginalMetadata
1287,structured_annotations/xml_annotations/141/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1288,structured_annotations/xml_annotations/141/value/any_elements/0/text = 
1289,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1290,structured_annotations/xml_annotations/141/value/any_elements/0/children/0/text = m_dGraphZoom00 - runtype
1291,structured_annotations/xml_annotations/141/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1292,structured_annotations/xml_annotations/141/value/any_elements/0/children/1/text = double
1293,structured_annotations/xml_annotations/141/kind = xmlannotation
1294,structured_annotations/xml_annotations/142/id = Annotation:142
1295,structured_annotations/xml_annotations/142/namespace = openmicroscopy.org/OriginalMetadata
1296,structured_annotations/xml_annotations/142/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1297,structured_annotations/xml_annotations/142/value/any_elements/0/text = 
1298,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1299,structured_annotations/xml_annotations/142/value/any_elements/0/children/0/text = rectSensorSource - runtype
1300,structured_annotations/xml_annotations/142/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1301,structured_annotations/xml_annotations/142/value/any_elements/0/children/1/text = CLxListVariant
1302,structured_annotations/xml_annotations/142/kind = xmlannotation
